"Margot Wallström","Fru talman och ärade ledamöter! Sofia Damm har frågat mig om jag avser att förändra den svenska regeringens syn på Hamas så att den avviker från EU:s syn på att Hamas är en terroristorganisation samt vilka åtgärder jag avser att vidta för att uppnå reell förändring. Mathias Sundin har frågat mig om jag anser att president Abbas tillhör de moderata krafter som nämndes i samband med regeringens erkännande av Staten Palestina samt vad jag syftar på när det gäller uttrycket \"moderata krafter i Palestina\". Jag väljer att besvara interpellationerna i ett sammanhang.  Regeringen har ingen annan syn på Hamas än vad EU i övrigt har. Regeringen och EU står fast vid sin bedömning av Hamas som terroristorganisation så länge organisationen inte tar avstånd från våld mot civila i Israel. Hamas måste erkänna Israels rätt att existera och respektera ingångna avtal.  President Abbas står entydigt bakom linjen att det endast genom förhandlingar är möjligt att uppnå ett slut på ockupationen och en tvåstatslösning där Israel och Palestina kan leva sida vid sida i fred och säkerhet. President Abbas visar därmed att han är en ledare för moderata krafter i Palestina. Inte heller på denna punkt har regeringen en annan syn än EU i övrigt. Regeringen avser att aktivt verka för förändring och fred, vilket jag även har redogjort för i interpellationsdebatten den 4 november detta år. ","S"
"Sofia Damm","Fru talman! I min interpellation till utrikesminister Margot Wallström ställde jag frågor om regeringens syn på och förhållningssätt till terrororganisationen Hamas. Jag bad också utrikesministern konkretisera vilka faktiska - inte symbolpolitiska - åtgärder Sveriges regering kommer att vidta för att bidra till en reell förändring i konflikten och för att bidra till att en tvåstatslösning i framtiden uppnås.  Jag vill tacka så mycket för svaret. Man kan dock få intrycket att utrikesministern tycker att debatten avklarades för två veckor sedan, men bara för att regeringen har erkänt Palestina som stat är läget i Mellanöstern inte statiskt. Mycket har hänt under dessa dagar - oroligheterna har eskalerat, våld har uppmuntrats och människor har mördats.  Precis som utrikesministern tidigare har poängterat innebär erkännandet ett ökat ansvar. Ett kravlöst erkännande kan inte följas av ett kravlöst stöd. På DN Debatt den 30 oktober skriver Margot Wallström att det svenska erkännandet av staten Palestina kommer att följas av förstärkta insatser för att stödja utvecklingen av demokrati och mänskliga rättigheter i Palestina. Wallström betonar här att \"erkännandet innebär även ett ökat ansvar. På samma sätt som vi ställer tydliga krav på Israel kommer vi att göra det på Palestina.\" Ja, fattas bara annat! Parallellt med erkännandet kom också strategin för Sveriges internationella utvecklingssamarbete avseende Palestina, en strategi där Israel ges huvudansvaret för situationen i Palestina. Givetvis har Israel ett stort ansvar, men det är uppseendeväckande att ingen kritik över huvud taget riktas mot Hamas agerande och vilka effekter det har när det gäller att försvåra för inompalestinsk försoning, fredssamtal, mänskliga rättigheter och utveckling. Detta är inte att ställa tydliga krav.  Fru talman! Statsrådet Wallström har sagt att tanken med erkännandet var att stärka de moderata krafterna. Tyvärr har dessa krafter inte blivit styrkta i den meningen att man ser ett ökat inflytande eller uttryck. Tvärtom har det på Fatahs facebooksida och i den palestinska myndighetens dagliga tidning uppmanats till våld, bland annat genom antisemitiska teckningar. Vad säger egentligen regeringen om de moderata krafternas uppmaningar till våld mot judar och israeler? Erkännandet innebär ett ökat ansvar. Den yttersta ledaren för de moderata krafterna, president Mahmud Abbas, förbjöd nyligen efter en strejk den största fackföreningen på Västbanken och arresterade två av de högsta fackliga ledarna. Arresteringarna har setts som ett led i en ökad intolerans. Värnar inte den rödgröna regeringen de palestinska fackförbundens frihet? Återigen: Erkännandet innebär ett ökat ansvar. ","KD"
"Mathias Sundin","Fru talman! Jag har ställt frågan om den svenska regeringen anser att president Abbas tillhör de moderata krafterna i Palestina och fått ett tydligt ja till svar. Anledningen till frågan är naturligtvis att Sverige erkänner staten Palestina. Man hänvisar just till de moderata krafterna och tror att erkännandet ska verka gynnsamt för dessa i Palestina. Då är det intressant att veta vilka dessa moderata krafter är. Dagen före det svenska erkännandet sköts en israelisk rabbin vid Tempelberget, där det har varit mycket oroligheter, eskalerande sådana, den senaste tiden. Dagen efter erkände Sverige Palestina. Det hade naturligtvis inget med det att göra, men det sammanföll så. Den 3 november säger president Abbas, den så kallade moderata kraften, så här om den man som sköt rabbinen: Han kommer att hamna i himlen som en martyr som försvarat sitt folks rättigheter och dess heliga platser. För mig känns det inte som en särskilt moderat ledare som säger så. Det finns många fler exempel. Det här var ett axplock av några från den senaste tiden, inte under hela Abbas period. Abbas är ju inne på det tionde året av en fyraårig mandatperiod. Ett par veckor före den här attacken sade han: Vi måste stoppa dem - alltså de som besöker Tempelberget - med alla till buds stående medel från att komma in. Vid andra tillfällen har han gett Venezuelas auktoritära ledare Hugo Chavez den högsta palestinska utmärkelsen. Han har skickat en hjärtlig hälsning, som det står i meddelandet, till Nordkoreas diktator Kim Jong-Un och tackat för stödet. Han har skickat en krans till en självmordsbombares begravning. Personen hade dödat åtta personer. Han har sagt så här: Om andra arabländer attackerar - alltså attackerar Israel - är vi med dem. Som Sofia Damm påpekar har man nyligen också förbjudit den största palestinska fackföreningen med 40 000 medlemmar och arresterat ett par av deras ledare. Anledningen till detta var att de hade utlyst strejk, strejkat ofta och också kritiserat Abbas. Han är också, som utrikesministern säger, ledare för de moderata krafterna. En av dessa så kallat moderata krafter är Sultan Abu al-Einen, ledamot av Fatahs centralkommitté, deras motsvarande partistyrelse. Han sade om det senaste dådet där fem israeler dödades med yxor och knivar: Heliga vare era vapen, era bildäck - det har varit sådana attacker tidigare också - era yxor, era köksknivar. De används enligt Allahs vilja. Det är inte första gången som han säger något sådant. Han har tidigare hyllat en man som högg ihjäl en fembarnsfar. Han har upprepade gånger uppmanat till attacker på bosättare. Det har protesterats mot detta. Bland annat har några amerikanska kongressledamöter uppmanat Abbas att ta avstånd från den här mannen och naturligtvis skilja honom från det uppdrag han har. Det har Abbas ännu inte gjort, trots att detta har pågått under flera år. Tycker utrikesministern att det har varit en lyckad strategi som har funnits och når utanför Sveriges gränser, som du säger EU och stora delar av världssamfundet, att stödja så kallat moderata krafter? Är vi närmare en tvåstatslösning nu? Vore det inte läge att byta strategi och stödja demokratiska krafter i stället för ickedemokratiska krafter, hur moderata de än må vara i jämförelse med andra? ","FP"
"Fredrik Malm","Fru talman! Det är att notera att över 200 000 människor har dödats i Syrien, att 10 miljoner människor är i behov av akut nödhjälp och att Abu Bakr al-Baghdadi har utropat ett kalifat och bedriver folkmord på yazidier. Då anser den svenska regeringen att den viktigaste utrikespolitiska frågan, praktiskt taget den enda man över huvud taget har profilerat sig i, är att erkänna Palestina. Det är en prioritering som är mycket förvånande. Men nu har vi det att förhålla oss till. Utrikesministern och andra företrädare har gjort uttalanden om att detta erkännande ska följas upp med kravställande på den palestinska myndigheten. Det är klart att det är viktigt. Därför är interpellationsdebatten en väldigt bra form för att kräva svar från regeringen på vad man gör i de här frågorna. Låt mig ta två exempel. I förrgår gick två män in i en synagoga i Jerusalem. Männen var maskerade som ultraortodoxa judar. De angrep sedan besökarna med yxor och skjutvapen. De dödade fyra personer och skadade otaliga. Det är klart att det här är ett fullständigt besinningslöst dåd. Ingen kan försvara det, tror du. Men de som försvarar det är Hamas på Gazaremsan. De har till och med lovordat detta. Mahmud Abbas har mycket riktigt fördömt det, men Palestina och regeringen i den palestinska myndigheten handlar inte bara om Fatah. Det är en så kallad ämbetsmannaregering just nu. I praktiken är det en regering bestående av två partier. Det är just detta som gör att vi påpekar att erkännandet kommer för tidigt. Vad Sverige gör är att man erkänner en palestinsk stat samtidigt som Sverige, som utrikesministern betonar i interpellationssvaret, betraktar Hamas som en terroristorganisation, samtidigt som Hamas sitter i regeringen. Vi har alltså att göra med en regering där det ena regeringspartiet, det som för övrigt vann valen 2006, lovordar att två personer går in i en moské och med yxa hugger ihjäl fyra civila människor. De uppmanar till fler hämndaktioner. De tycker att det här är bra. Är det moderata krafter, Margot Wallström, att hugga ihjäl människor med yxa? Det här är den regering som vår svenska regering menar har kontroll över hela territoriet, förutom det som Israel ockuperar. Om Sverige nu erkänner Palestina som självständig stat är det fullständigt rimligt att man kraftfullt fördömer detta. Då räcker det inte med Mahmud Abbas fördömande, utan Sverige måste kräva att Hamas tar avstånd från detta. Man kan inte ha en regering där presidenten för det ena partiet går ut och fördömer detta medan de andra delar ut godis och skjuter fyrverkerier och hyllar dem som har begått det här bestialiska dådet. När det gäller den andra frågan om moderata krafter är det mycket riktigt att Mahmud Abas är moderat i bemärkelsen att han söker en tvåstatslösning och förhandlingar, ja. Men är det ett uttryck för att vara en pragmatisk och moderat ledare att förbjuda det största fackförbundet på Västbanken med 40 000 medlemmar? Socialdemokraterna är väl ett parti som värnar fackliga rättigheter? Hur ser utrikesministern på att man nu beordrar att arrestera 60 fackföreningsledare som totalt har fler än 160 000 medlemmar och att man fängslar två ledare och stänger det största fackförbundet? Är det ett uttryck för att vara en moderat och pragmatisk ledare? Det vore intressant att få veta hur utrikesministern ser på det. ","FP"
"Hans Wallmark","Fru talman, fru utrikesminister! Precis som sägs i interpellationssvaret hade vi en interpellationsdebatt på det här temat senast den 4 november, för 16 dagar sedan. Fru talman! Min prognos är att vi nog rätt återkommande kommer att få interpellationsdebatter om detta, just därför att, som tidigare talare har påpekat, det händer rätt mycket i området, och det som händer är förfärligt och inger förstämning. Liksom i förra interpellationsdebatten är det nu sju talare anmälda. Det visar på det engagemang och intresse som finns i kammaren, men också på hur vanskligt det var att regeringen så snabbt efter att den hade tillträtt bestämde sig för att erkänna staten Palestina. Det visar den diskussion som vi sedan har fört här i kammaren. Jag tittade på mina anteckningar från när vi senast hade en interpellationsdebatt om detta. Några av de argument som anfördes av utrikesministern - som man i och för sig kan dela med hjärtat, men man måste sedan se hur det ser ut på marken - var att erkännandet skulle vara ett stöd för moderata krafter, att man skulle få med sig andra länder och att man skulle skänka hopp till palestinierna. Vid förra interpellationsdebatten frågade jag: Hur kan vi utvärdera detta? Hur vet vi att det var rätt beslut vid rätt tidpunkt, vilket regeringen, alltså Socialdemokraterna och Miljöpartiet, hävdar? Eller var det kanske ett beslut som skulle fattas men där tidpunkten var fel, vilket andra i kammaren har sagt? Har de moderata krafterna stärkts? Av bara de senaste tre inläggen har det framkommit att det finns skäl att vara orolig för att det inte precis är de moderata krafterna som stärkt sin ställning utan att det är andra. Det visar det besinningslösa våld som riktades mot fyra rabbiner och en annan person i en synagoga för någon dag sedan och attackerna mot fackföreningsledare i Palestina. Frågan är om man kan säga att moderata krafter har stärkts - så det går ju inte att bocka av. Det är 16 dagar sedan senast, så det har inte hunnit bli några stora förändringar. Det är dock viktigt att fundera på hur vi kan utvärdera. Nästa fråga är: Har man fått med sig andra? Precis som utrikesministern skriver i sitt svar delar man EU:s samlade syn på Hamas. Men inga andra länder i EU-kretsen rör sig mot ett erkännande. Man har i och för sig haft en debatt i det brittiska parlamentet, men den var aviserad långt tidigare. Det sista var att skänka hopp, men det vi kan se i detta område nu är hopplöshet snarare än hopp. Det finns absolut en tidpunkt då det kan vara rätt att erkänna staten Palestina, men frågan är om det var rätt tidpunkt från S- och MP-regeringen. Utifrån de kriterier regeringen själv satte upp om att stärka moderata krafter, få andra med sig och skänka hopp, så var det fel, fel och fel. ","M"
"Hillevi Larsson","Fru talman! Det är en märklig debatt vi har. Står man bakom en tvåstatslösning borde det vara en självklarhet att erkänna båda staterna. Palestina har stöd i FN:s resolutioner: Ockupationen ska upphöra, och Palestina ska kunna regera sitt land självständigt. Men så är det inte i dag. Det pågår en ockupation, och bosättningarna breder ut sig. Israel tar över mer och mer av Palestina - det lilla som finns kvar, vill jag säga. Vad är rätt tidpunkt att erkänna Palestina? Är det när Palestina inte längre finns? Det är en realitet att området blir allt mindre; det krymper hela tiden. Det är muren på palestinsk mark, bosättningar och bombningar av befolkningen, vilket knappast gynnar situationen. På tal om moderata krafter kan man fråga sig hur moderata de krafter som styr Israel är. Senast i somras bombades civilbefolkningen i Gaza. Ca 1 400 civila dödades varav 500 barn. Bara ett par år tidigare bombades Gaza, och tusentals dödades och skadades. Denna gång var det drygt 10 000 skadade i Gaza. Jag upplever att man bedömer Israel och Palestina med helt olika måttstockar. Uttalanden från enskilda ledare på den palestinska sidan väger tyngre än tusentals civila dödsoffer på den andra sidan. Det här är i så fall ganska extremt. Det kan kallas statsterrorism när regimen medvetet bombar civila. Det är en märklig situation. Ingen begär att vi ska dra tillbaka erkännandet av Israel med hänvisning till de återkommande bombningarna av civila. Det är inte bara bombningar. Det är bosättningar i strid med FN:s resolutioner. Det är ett mycket grovt förtryck med ett apartheidliknande system mot palestinierna. De kan inte röra sig fritt i sitt eget land. När barn ska gå till skolan och när människor ska gå till arbetet eller söka sjukvård får de vänta vid checkpoints vid muren för att släppas över till sin odling på andra sidan, till sin familj, till skola och arbete och så vidare. Palestinierna är alltså utsatta för ett grovt förtryck och har varit det under många år. Det har dock inte lett till att vi säger att vi inte längre erkänner Israel, utan det är en självklarhet att Israel är erkänt. Då borde det också vara en självklarhet att erkänna Palestina. Den utveckling vi har haft hittills där Israel har fortsatt att utvidga området och fortsatt förtrycket har knappast gynnat de moderata krafterna på den palestinska sidan. Det har lett till frustration, och fredsprocessen har gått i stå. Man kan inte heller tala om en fredsprocess när det hela tiden bryts mot FN:s resolutioner. FN:s resolutioner bygger inte bara på att man ska avstå från våldsanvändning, utan det handlar också om att bosättningar inte är tillåtna. Egentligen skulle de bosättningar som finns i dag inte få finnas. Ännu värre blir det när man hela tiden utvidgar med nya bosättningar. Det är en konstig diskussion. Palestina är ju erkänt i FN:s resolutioner. Där finns tvåstatslösningen och krav på att upphöra med ockupationen.  Detta är ett första steg mot att komma någonvart. Vi måste erkänna Palestina medan landet fortfarande finns kvar, för detta kan skjutas fram i all oändlighet och har så gjorts hittills. I detta anförande instämde Maria Andersson Willner, Arhe Hamednaca, Veronica Lindholm och Pyry Niemi (alla S). ","S"
"Katarina Köhler","Fru talman! Tack, Hillevi, som alltid säger så mycket klokt! Debatten här i riksdagens kammare har blivit alltmer ensidig, men vi har en skyldighet att se vad som händer på båda sidor. Hillevi sade mycket, men låt mig gå in på några detaljer. Det palestinska folket har lidit i många hundra år, men jag ska hålla mig till det vi talar om i folkrättsliga termer. Vi delningen 1948 förlorade palestinierna redan från början. När landet delades fick israelerna 53 procent av landytan och palestinierna följaktligen 47 procent. Sedan dess har deras område bara krympt. I dag har palestinierna kvar ca 12 procent av det landområde de hade 1948. Demolering av hus och av citrus- och olivlundar har pågått länge. Sedan den första intifadan 1988, när jag var där första gången, har det varit en fruktansvärd nedmontering av det palestinska samhället.  De olagliga ockupationerna breder ut sig, och häromdagen sade den israeliska regeringen att man tänker fortsätta med dem och med att bygga nya bosättningar i Jerusalem. Sedan några år tillbaka byggs en mur runt hela det palestinska området som enligt planen ska bli närmare 80 mil. På Västbanken är den åtta meter hög och runt Betlehem tolv meter hög. Människorna bakom muren i Betlehem lever i ständig skugga. Precis som tidigare sagts kan palestinierna inte röra sig fritt. De har inte tillgång till arbetsplatser, läkare och skolor. Vid de vattenkällor som finns på Västbanken har israelerna byggt bosättningar, vilket gör att det palestinska folket i byarna runt omkring i bästa fall får köpa tillbaka sitt vatten från de israeliska bosättarna. Människor blir förgiftade när bosättarna skickar orenat vatten nedför kullarna och bergen. Det drabbar också israelerna själva, vilket har börjat synas på senare år.  Det är fruktansvärt - för att inte tala om att Gaza för andra gången på några år är sönderbombat, med allt lidande som det innebär. Jag förespråkar inte våld på något håll. Tvärtom måste vi hela tiden vara noggranna med att tala om det och vara tydliga i det, men det går inte att komma ifrån att våldet från den andra sidan är ännu större. Det går inte att försvara på något sätt. Jag menar att ett erkännande av Palestina, precis som regeringen har sagt, kommer att innebära en syn inom Palestina och inom Israel som kommer att främja fredssamtalen. I detta anförande instämde Kenneth G Forslund, Arhe Hamednaca, Hillevi Larsson, Veronica Lindholm och Lawen Redar (alla S). ","S"
