"Margot Wallström","Fru talman och ärade ledamöter! Sofia Damm har frågat mig om jag avser att förändra den svenska regeringens syn på Hamas så att den avviker från EU:s syn på att Hamas är en terroristorganisation samt vilka åtgärder jag avser att vidta för att uppnå reell förändring. Mathias Sundin har frågat mig om jag anser att president Abbas tillhör de moderata krafter som nämndes i samband med regeringens erkännande av Staten Palestina samt vad jag syftar på när det gäller uttrycket \"moderata krafter i Palestina\". Jag väljer att besvara interpellationerna i ett sammanhang.  Regeringen har ingen annan syn på Hamas än vad EU i övrigt har. Regeringen och EU står fast vid sin bedömning av Hamas som terroristorganisation så länge organisationen inte tar avstånd från våld mot civila i Israel. Hamas måste erkänna Israels rätt att existera och respektera ingångna avtal.  President Abbas står entydigt bakom linjen att det endast genom förhandlingar är möjligt att uppnå ett slut på ockupationen och en tvåstatslösning där Israel och Palestina kan leva sida vid sida i fred och säkerhet. President Abbas visar därmed att han är en ledare för moderata krafter i Palestina. Inte heller på denna punkt har regeringen en annan syn än EU i övrigt. Regeringen avser att aktivt verka för förändring och fred, vilket jag även har redogjort för i interpellationsdebatten den 4 november detta år. ","S"
"Pernilla Stålhammar","Fru talman! Utrikesministern! Det finns sexåringar i Gaza som har upplevt tre krig. För ungefär 20 år sedan lade jag tre år att mitt liv på att vara Sidas ansvariga handläggare för biståndet till Västbanken/Gaza, som det då hette, och Palestina. Det var väldigt viktiga år i mitt liv. Jag har, precis som Katarina Köhler berättade att hon gjort, rest runt och sett det dagliga förtrycket bland palestinierna. Det är första gången jag står här i Sveriges riksdag. Jag är nyinvald riksdagsledamot, och jag är stolt över att tillhöra det parti - Miljöpartiet - som tillsammans med Socialdemokraterna i regeringen har erkänt staten Palestina. Det är ett stort och mycket viktigt steg. Vi har gjort det vid en kritisk tidpunkt. Det senaste året har vi sett hur fredssamtalen har gått i stå och hur nya bosättningar byggs på ockuperat palestinskt område. Allt detta har motverkat en tvåstatslösning. Vi har sett hur våldet har återvänt till Gaza. Varför är det då så viktigt att vi erkänner Palestina som stat nu? För det första vill vi, som utrikesministern sade, ge vårt stöd till de moderata krafterna i Palestina. För det andra vill vi verka för ett avtal med en tvåstatslösning med Jerusalem som delad huvudstad för de två staterna. Vi vill göra det, och här är det viktigt att vi får mer likvärdiga parter. Det får vi genom erkännandet av staten Palestina. För det tredje vill vi ge hopp till den sexåriga flicka som redan har upplevt tre krig - ett hopp om att fred fortfarande är möjligt, ett hopp om att Palestina och Israel ska kunna leva tillsammans sida vid sida med godkända gränser och i fred och ett hopp om att hon ska kunna sova gott om natten. Erkännandet av Palestina kommer såklart att följas upp av ett utökat utvecklingssamarbete som kommer att vara inriktat på demokrati. På ett erkännande följer givetvis också ett ännu större ansvar. Vänner! 130 stater i världen har redan erkänt Palestina som stat. Som delegat i Rom på en interparlamentarisk konferens om fred, säkerhet och försvar i förra veckan tog jag tillfället i akt att hålla ett tal om Sveriges erkännande av Palestina. Den stämning som uppstod då vill jag förmedla. Det var 70 talare, och jag var en av de få som fick applåder. Det bådar gott. Det var en väldigt god stämning, och Sveriges beslut har fått genklang runt om i Europa. Vi ser att flera omröstningar hålls i olika länder. Vi hoppas att fler länder ska följa efter, för fredsprocessens skull, för freden i Mellanösterns skull och för den sexåriga flickans skull, hon som redan upplevt tre krig.  I detta anförande instämde Katarina Köhler och Veronica Lindholm (båda S). ","MP"
"Margot Wallström","Fru talman! Jag tror att interpellanternas inlägg illustrerar den desperation som just nu finns på många håll i världen över det eskalerande våldet, situationen i Mellanöstern och relationen mellan Israel och Palestina. Det är aldrig rätt tidpunkt. Det har inte varit det under 20 år trots att man efter Osloavtalet sade att en tvåstatslösning skulle uppnås efter fem år. Vad är det vi har att hålla oss till? Till vad ska vi sätta vårt hopp om en fredlig utveckling och en avtalad samexistens mellan två stater som kan leva sida vid sida? Vi måste bestämma oss. Tror vi fortfarande på en tvåstatslösning eller inte? Om vi tror på det bidrar erkännanden med det lilla de kan till att göra relationen lite mindre ojämlik jämfört med hur det ser ut i dag. Detta har det vittnats om här på ett alldeles utmärkt sätt. Var finns utrymmet för den som är ung i dag i Palestina mellan att acceptera en alltmer desperat situation och att ta till våld? Var finns de moderata krafterna? Jag har inte hört någon av interpellanterna ge några konkreta förslag här på hur det ska se ut i stället, om vi inte går den vägen och försöker stödja president Abbas. Han representerar just dessa moderata krafter, hur mycket vi än kan tycka att de inte talar på det sätt vi skulle föredra, använder en retorik vi inte tycker om och ibland gör alldeles fel saker. Då ska vi kritisera, och det gör vi också. Fredrik Malm undervisar oss som vanligt. Vi ska inte prata om den här saken, vi ska tala om någonting annat, som om vi inte själva tagit avstånd från våldshandlingarna och som om det som just nu händer i Jerusalem vore vårt fel och i själva verket mitt fel personligen. Det tycker jag är lite ovärdigt. Vi borde kunna diskutera sakligt. Var är förslagen? Vilka krafter är det ni tycker att vi ska stödja, Fredrik Malm, och hur ska vi göra det? Vad representerar Israel i dag, och ska vi verkligen hamna i den situationen att vi tar ställning för den ena eller andra parten när vi i själva verket borde ta ställning för fredsprocessen och sakta men säkert försöka ta oss tillbaka till förhandlingsbordet? Vi måste ge de moderata krafterna - så otillräckliga och så ofullkomliga som de är i dag - och president Abbas, som representerar just en sådan rörelse och som står för en palestinsk myndighet som i dag betraktas som statsduglig också av FN och av en rad länder, kraften att fortsätta att tala mot våldet och hålla Hamas borta. Vi för ingen dialog med Hamas, för de är terroriststämplade, men vi har en dialog med president Abbas. Med en ny stat kan vi göra som med alla andra stater: ställa krav. Det framförs på politisk och diplomatisk väg. Vi ser till att både fördöma den typ av barbariska dåd vi har sett i Jerusalem och mana till besinning. Det är inte lovande när Israel säger att de ska svara kraftfullt. Då vet vi vad som kan vänta. I stället måste vi få en väg tillbaka - en spiral som blir en god spiral. Ge mig gärna förslag på när det skulle vara rätt tidpunkt! I själva verket kan det redan vara för sent, som vi har sett av de senaste dagarnas händelser. I detta anförande instämde Arhe Hamednaca, Hillevi Larsson och Lawen Redar (alla S). ","S"
"Sofia Damm","Fru talman! Tack, utrikesministern! Margot Wallström nämnde Osloavtalet, men regeringen har handlat tvärtemot de premisser som låg till grund för Osloavtalet för 20 år sedan. Då var kravet att PLO först skulle erkänna Israels legitima rätt att existera som en judisk nation för att det palestinska självstyret skulle kunna upprättas. Regeringen valde att göra det omvända. Först erkändes en stat som delvis kontrolleras av Hamas, som inte bara förnekar utan även vill förinta den judiska staten. Men nu är vi där vi är, och vi måste ta fasta på att erkännandet innebär ett ökat ansvar. Ord måste gå till handling. Sveriges regering måste agera utanför symbolpolitikens trygghetszon. Utrikesministern måste ta ansvar för ett statserkännande som enligt min mening kom för tidigt. Jag uppskattar att utrikesministern svarar att regeringens syn på Hamas inte avviker från EU:s syn, det vill säga att Hamas är en terrororganisation - så länge organisationen inte tar avstånd från våld mot civila i Israel. I utrikesministerns svar inledningsvis betonas det att Hamas måste erkänna Israels rätt att existera och respektera ingångna avtal. Det är bra. Men hur kan det då komma sig att detta inte ens nämns i strategin för utvecklingssamarbetet med Palestina? Där finns ju en konkret möjlighet att ställa krav. Sverige är en stor biståndsaktör. Sverige måste därmed kunna vara både kravställande och drivande. Om regeringen inte noga har tänkt igenom hur man ska kunna ställa krav och göra uppföljningar förstår jag inte att det var så bråttom med ett erkännande och så bråttom med en ny strategi, som måste vara tydlig. ","KD"
"Mathias Sundin","Fru talman! Jag tycker det är bra att utrikesministern frågar vad vi vill. Jag nämnde det mycket kort i slutet av mitt inlägg, och jag utvecklar det gärna. Jag tycker att vi ska sluta stödja så kallat moderata krafter och i stället stödja demokratiska krafter. Det är en avgörande skillnad. Vem som helst kan vara moderat om man jämför med den som är värst. Jämför man Abbas med de värsta Hamasföreträdarna är han naturligtvis moderat jämfört med dem. Men det betyder inte att han är en resonabel och bra ledare, vilket jag tycker att han har visat, bland annat genom att han är inne på tionde året av en fyraårig mandatperiod - det säger väl det mesta om hur icke-demokratisk han är. Det görs jämförelser i debatten. Hillevi Larsson pratar om moderata krafter i Palestina, och i samma mening pratar hon om moderata krafter i Israel. Men hon missar den avgörande punkten att de israeliska ledarna är demokratiskt tillsatta och kan avsättas av folket medan de palestinska ledarna inte kan det. Därför har jag kritik mot Sverige, och den kritiken riktar sig inte bara mot Sverige och den nuvarande svenska regeringen utan mot det sätt som stora delar av världssamfundet jobbar på, när man gärna går hand i hand och går i armkrok med odemokratiska ledare. Varför är det så viktigt att stötta de demokratiska ledarna i den här processen? För det första är det naturligtvis därför att palestinierna, precis som alla andra folk på denna jord, förtjänar att leva i fred och demokrati och att fred lättast kommer till genom demokrati. För det andra är det därför att två demokratier aldrig någonsin i världshistorien har krigat med varandra. Skulle Palestina i dag vara en fungerande demokrati skulle vi inte längre ha någon konflikt, i alla fall inte någon väpnad konflikt - det är jag helt övertygad om. Det finns mekanismer i demokratier som avsevärt skiljer sig från auktoritära länder och auktoritära ledare. Det säger sig självt, när man tänker på det. Egentligen håller alla i kammaren med om det men likställer ändå icke-demokratiska ledare med demokratiska. I demokratiskt styrda länder väljer man bort de ledare som inte håller sin befolkning trygg och som för väpnade konflikter utan att befolkningen tycker att det finns rimliga skäl för det. Ta Irakkriget som exempel! Det amerikanska folket - i alla fall en majoritet av det - stödde inledningsvis den insatsen, eftersom man såg att det fanns skäl. Man var rädd för sin egen trygghet, man var rädd för massförstörelsevapen och så vidare. När det senare kom fram att de skäl som hade angetts inte höll längre tappade man fullständigt legitimiteten för det kriget hos folket, ledarna byttes ut och fick lämna sina ämbeten med svansen mellan benen, och den presidentkandidat som från början hade varit mot kriget blev vald i stället. Den chansen får inte det palestinska folket någonsin. De får inte välja bort sina ledare. Om de tycker att Abbas är dålig, utlyser strejker och kritiserar, då förbjuds fackföreningen, och de stoppas. Det är viktigt att vi styr om vår politik från att gå i armkrok med Abbas och andra odemokratiska ledare till att verkligen anstränga oss för att hitta de demokratiska ledarna i Palestina och jobba med dem - de riktiga demokraterna. I detta anförande instämde Fredrik Malm (FP). ","FP"
"Fredrik Malm","Fru talman! Det finns något som är mycket talande i debatten. Vi har haft fyra borgerliga ledamöter som har fördömt och kritiserat att den palestinska myndigheten har förbjudit den största fackföreningen på Västbanken, med 40 000 medlemmar. Vi har fördömt att man har gripit två av dess ledare. Vi har kritiserat att man har aviserat ytterligare gripanden och attacker mot fackföreningsrörelsen, med totalt 160 000 offentliganställda bland sina medlemmar. Sedan har vi haft fyra talare - utrikesministern, två socialdemokrater och en miljöpartist - som inte med ett ord har kunnat kritisera attackerna på fackföreningsrörelsen i Palestina. Utrikesministern säger: Även när palestinierna gör fel måste vi kritisera. Ja, men gör det då - det är fritt fram! Utrikesministern har ett inlägg till, och de andra talarna har ett inlägg till. Är det inte rimligt att fackliga rättigheter gäller även palestinier på Västbanken, eller är det något som man ska hysch-hyscha lite med? Är det något som man egentligen inte ska tala så högt om, eftersom det kanske bara innebär att fokus förflyttas från den israeliska ockupationen till tillkortakommanden inom den palestinska myndigheten? Utrikesministern har här att besvara interpellationer som handlar om så kallade moderata krafter. Då är det så att de personer som skjuter raketer och predikar massmord på judar i dag sitter i regeringen. Hamas är en del av regeringen. Det är då förvånande att utrikesministern i sitt svar på interpellationen säger att Hamas är en terroristorganisation och samtidigt säger att regeringen är pragmatisk och moderat. Då är frågan: Kan man vara moderat terrorist? Finns det någon sorts pragmatisk terrorist? Är det någon sorts ny term? I så fall får utrikesministern gärna förklara den. I detta anförande instämde Hans Wallmark (M). ","FP"
"Hans Wallmark","Fru talman! Låt mig först deklarera att jag i alla fall tillhör de moderata krafterna här i Sveriges riksdag. Det är tämligen officiellt också. Som utrikesministern påpekade: Detta är viktigt, det är centralt och det är sorgligt. Vi är bedrövade över vad vi ser. Där ska jag vara mycket tydlig: Jag är helt övertygad om att utrikesministern är lika bedrövad och bekymrad som vi andra ledamöter här i kammaren. Det råder ingen som helst tvekan om att vi har samma grund för det vi ser. Utrikesministern sade dock: Säg vilken tidpunkt som hade varit rätt! Det är en bra retorisk figur. Jag måste dock säga att det är regeringen som har makten. Det är regeringen som har erkänt staten Palestina. Därför måste regeringen berätta varför denna tidpunkt var rätt. Jag försökte säga att det hade varit viktigt om vi hade kunnat ha några kriterier för hur vi kan utvärdera detta längre fram. Jag har både i dag och i tidigare interpellationsdebatter försökt peka på några av dem. Som utrikesministern själv har sagt: Det ska stärka de moderata krafterna, man ska få med sig andra, och man ska skänka hopp. Åtminstone jag kommer under de kommande åren att försöka utvärdera beslutet utifrån den mallen. Från min utgångspunkt menar jag att erkännandet borde ha gjorts tillsammans i en bredare EU-krets. Detta är ett verktyg, men det är ett verktyg som kan användas bara en gång. Nu har Sverige ensidigt använt det. Hade vi varit fler hade det, tror jag, kunnat ha större betydelse och större inverkan. Det hade varit effektivare om vi hade gjort det tillsammans i stället för ensamma. Då kommer vi tillbaka till det som har sagts av andra talare, inte minst socialdemokratiska och miljöpartistiska, från den här talarstolen. Jag är helt övertygad om att de flesta av oss här i kammaren verkligen vill skänka hopp. Vi vill bidra till fredssamtalen. Vi vill göra något åt hopplösheten. Därom råder inget tvivel. Men den grundläggande frågan - och det är vad den politiska diskussionen och den politiska utvärderingen kommer att handla om - gäller tidpunkten. Var detta rätt tidpunkt? Regeringen har valt den och har därmed också ansvaret. Därför menar jag att det är regeringen som måste säga att det här var rätt tidpunkt. Då kommer jag att fortsätta utvärdera regeringens beslut utifrån om det har stärkt de moderata krafterna, om man har fått andra med sig och om det har skänkt hopp. Tyvärr tyder de senaste dagarnas händelser - det fruktansvärda som har skett - snarare på att hopplösheten och inte hoppet präglar regionen. ","M"
"Katarina Köhler","Herr talman! Vi drivs naturligtvis av våra olika övertygelser. Men vi har fortfarande skyldighet att vara lite sakliga när vi står i kammaren och diskuterar politiska frågor. Jag tycker att det finns en brist på saklighet i den här diskussionen. Jag blir ganska förtvivlad. Jag känner naturligtvis stor sorg över hela situationen där nere. Men när det talas om palestinierna som massmördare och när den andra delen av konflikten inte tas med, vilket på något sätt rättfärdigar Israels ockupation av palestinsk mark, känns det ganska förtvivlat och allvarligt. Jag lever i övertygelsen om att erkännandet i dag kommer att innebära lättnader i samtal, inte bara med palestinierna utan på sikt också med israelerna. Jag har rest i området sedan 1988 och har varit där många gånger. Varje gång har vi och jag varit angelägna om att träffa grupper. Det har varit israeliska grupper, fackföreningar, olika NGO:er, föreningar och nätverk av olika slag. Och jag är övertygad om att det i fortsättningen kommer att bli lättare att prata också med Israel och att vi på sikt kan starta nya fredssamtal. Ingen tjänar nämligen på att det är som det är nu. Men vi måste kunna kalla saker för deras rätta namn. Och enligt folkrätten är det Israel som ockuperar Palestina och palestinska områden. ","S"
"Margot Wallström","Herr talman! Om Fredrik Malm hade varit kvar skulle jag säga till honom att vi naturligtvis kommer att ta upp frågan om fackföreningsledare och fackföreningsrörelsens ställning även med palestinierna. Det är självklart att vi framför vår kritik. Att vi just har erkänt Palestina innebär att vi kan kritisera på ett organiserat sätt, på det sätt som vi kan kritisera även andra stater. Till Mathias Sundin vill jag säga att det inte finns någon motsättning. Det är självklart att vi ska stödja de demokratiska krafterna. Vi kan förmodligen göra väldigt mycket mer också från EU:s sida för att ge stöd åt de som nu samarbetar. Det finns organisationer som organiserar samarbete mellan israeler och palestinier och som arbetar för demokratin och för att stärka ett demokratiskt arbetssätt. Det är viktigt att vi gör det jämsides. Men resten blir lite naivt. Vi måste nämligen titta på vilken situation vi har. Vilka vägar har vi för att hantera den politiska situationen och utmaningarna som de ser ut i dag? Då kan man inte säga att vi ska hitta på något helt annat, ett helt annat spår. Det blir dessvärre naivt och inte alls realistiskt när det gäller att hantera den mycket allvarliga situation som vi har. Jag är glad för och välkomnar de moderata krafterna också i Sveriges riksdag, Hans Wallmark. Jag kommer att fortsätta hävda att det var rätt. Det var rätt, eftersom det bidrar till att göra situationen mindre ojämlik. Det var rätt eftersom vi redan nu ser hur det har stimulerat debatt; i går tog Spaniens parlament beslut om att uttala sitt stöd för ett erkännande. Och vi ser det på andra håll i Europa. Den här debatten kokar därför att alla kan se att det är ett desperat och svårt läge. Det har gett hopp. Arabiska ledare säger i möten, inte minst i de möten som jag hade nu när jag var i Somalia, hur viktigt det här är eftersom det just öppnar upp för ett politiskt utrymme. Det handlar inte bara om att ta till våld utan om att öppna en politisk väg. Det är inte på något sätt den perfekta lösningen. Alla är inte perfekta och agerar inte alla gånger på det sätt som vi skulle vilja, men det är det bästa vi har i det här läget. Och då måste vi försöka backa upp de krafter som tar avstånd från våldet och som erbjuder en politisk väg framåt. Det här är det pumpande hjärtat för många olika religiösa rörelser i världen. Därför betyder det mycket när vi tar ett sådant här beslut. Det ger unga människor hopp, och det sprider sig i den delen av världen och runt omkring. De reaktionerna har vi redan fått. Därför fortsätter jag att hävda att det var rätt. Men det kommer aldrig att komma till en punkt där vi kan mäta något exakt. Vi måste i stället fortsätta arbeta med våra politiska och diplomatiska kontakter. Vi måste fortsätta vädja till de moderata och sansade krafterna, på båda sidor, om att återvända till förhandlingsbordet. Det är nämligen deras resultat. Det är de som måste vilja det här, och det är de som måste investera i att försöka få en lösning. ","S"
"Mathias Sundin"," STYLEREF Kantrubrik \\* MERGEFORMAT Svar på interpellationer Herr talman! Jag hörde alldeles nyss att detta skulle vara en enkelspårig debatt. Det stämmer! Jag är den enda som har talat om demokrati i Palestina i mina båda inlägg. Är inte palestinska rättigheter demokrati för palestinierna? Varför ska det bortses från det? Varför ska vi stödja icke-demokratiska krafter? Utrikesministern tror inte att det finns någon motsättning mellan att stödja moderata krafter och att stödja demokratiska krafter. Det är en självklarhet att det finns en motsättning i det. Det är naturligtvis en motsättning mot de demokratiska krafter som försöker komma fram i Palestina om man stöder en ledare som blivit vald en gång men som sedan aldrig går med på att väljas igen. Han går inte med på att prövas av folket och - vilket vi har varit inne på - förbjuder fackföreningar och uppmuntrar på olika sätt våldshandlingar med den ena tungan och fördömer dem med den andra. Det sägs vara naivt att stödja demokratiska krafter eller att tro att man ska byta spår till att fullt ut stödja demokratiska krafter. Det som är naivt i debatten är att tro att ett spår som vi har kört på under lång tid nu och som går allt sämre plötsligt skulle gå bättre. Om vi upprepar samma sak gång på gång och förväntar oss ett nytt resultat, vad är det om inte naivt? Einstein använde att annat ord än naivt, men jag vill inte upprepa det här. Demokrati är den starkaste kraft vi har i världen. Jag vet att ni delar den synen. Men det försvinner i utrikespolitiken. Det handlar inte om Margot Wallströms utrikespolitik utan om den som många västländer för. Man krokar gärna arm med diktaturer när det passar och när man försöker uppnå något syfte - gott eller inte. Vi måste bort från den vägen. Jag förstår att det inte går att vända 180 grader till i morgon. Men vi måste röra oss i den riktningen. ","FP"
"Margot Wallström","Herr talman! Det är ett viktigt inlägg. Jag kanske använde fel ord om jag sade att det var en motsättning. Jag tror att vi måste göra båda. När det gäller att hantera hoppet om att åstadkomma en tvåstatslösning som vi klamrar oss fast vid har vi nämligen den palestinska myndigheten, president Abbas och det som i dag ändå räknas som statsdugligt. Det är den struktur och den form som vi har. Det är det som kan organisera en motpart i en förhandling. Men vi måste samtidigt - samtidigt är kanske snarare rätt ord - engagera oss parallellt för att stärka demokratin och demokratiska krafter. Det blir därför naivt att säga att vi ska starta ett helt annat spår, helt bortse från de strukturer och den maktbalans som finns i dag och starta något helt nytt. Det blir trots allt naivt. Det kan vi inte förhålla oss till i dag. Vi måste försöka vända utvecklingen till rätt riktning. Men jag håller helt med om att det är otroligt viktigt att fortsätta kämpa för demokratiska principer och att stödja demokratiska krafter. Nu kan och ska vi kritisera och ställa krav. Det är alldeles självklart att vi ska göra det, men när det gäller vår nya strategi handlar det om väldigt konkreta saker, till exempel insatser på miljöområdet och insatser på hälsoområdet. Det handlar också om större utrymme för att stimulera ekonomin, skapa nya arbetsplatser och sådant. Det är inte den väg som relaterar till Hamas. Det vore ju helt märkligt. Vi har ingen dialog med Hamas eftersom det är en terroristorganisation. Däremot kan vi vid alla våra kontakter ställa krav på Palestina, därför att vi betraktar Palestina som en stat, och då ska man leva upp till de krav som vi ställer. Det är ju det som möjliggörs genom detta beslut. Vi är i gott sällskap med 134 andra länder. Vi är inte ensamma när vi fattar det här beslutet. Och jag tror att det blir rätt, rätt, rätt. ","S"
