"","0.05263157894736842"
"skatter","0.15789473684210525"
"otrolig","0.02631578947368421"
"produktion","0.2631578947368421"
"intervjustudien","0.02631578947368421"
"strukit","0.02631578947368421"
"välkommet","0.02631578947368421"
"säkerställs","0.02631578947368421"
"förlängningen","0.02631578947368421"
"provtagning","0.05263157894736842"
"viltförvaltningsdelegation","0.02631578947368421"
"delprocess","0.02631578947368421"
"sverige","0.868421052631579"
"småföretagandet","0.02631578947368421"
"storlek","0.02631578947368421"
"pålagor","0.02631578947368421"
"allvarligaste","0.02631578947368421"
"backaundantaget","0.02631578947368421"
"organ","0.07894736842105263"
"fick","0.18421052631578946"
"annan","0.10526315789473684"
"bakvänt","0.02631578947368421"
"hon","0.23684210526315788"
"moderaternas","0.02631578947368421"
"delarna","0.02631578947368421"
"krångliga","0.02631578947368421"
"345 000","0.02631578947368421"
"nödvändig","0.02631578947368421"
"analysarbete","0.05263157894736842"
"15-20","0.02631578947368421"
"olyckligt","0.05263157894736842"
"resultatet","0.05263157894736842"
"jättesatsning","0.02631578947368421"
"skär","0.05263157894736842"
"punkt","0.07894736842105263"
"delvis","0.02631578947368421"
"tidigare","0.23684210526315788"
"skäl","0.15789473684210525"
"spara","0.02631578947368421"
"underhåll","0.02631578947368421"
"annat","0.23684210526315788"
"säger","0.34210526315789475"
"generationsväxlingen","0.02631578947368421"
"implementering","0.02631578947368421"
"uppmärksammade","0.05263157894736842"
"också","1.1578947368421053"
"flyktinglägren","0.05263157894736842"
"känna","0.05263157894736842"
"åsikten","0.02631578947368421"
"kallade","0.15789473684210525"
"sträva","0.02631578947368421"
"skrala","0.02631578947368421"
"avgörande","0.02631578947368421"
"värde","0.02631578947368421"
"kommentera","0.05263157894736842"
"försvarsförmågan","0.02631578947368421"
"trängselskatten","0.02631578947368421"
"importerat","0.02631578947368421"
"skyddsformerna","0.02631578947368421"
"vargreviren","0.02631578947368421"
"juni","0.02631578947368421"
"700","0.02631578947368421"
"transporter","0.02631578947368421"
"under","0.6578947368421053"
"mina","0.07894736842105263"
"trängselskatter","0.05263157894736842"
"fördubblas","0.02631578947368421"
"enbart","0.10526315789473684"
"sammanfattar","0.02631578947368421"
"effektmässigt","0.02631578947368421"
"något","0.39473684210526316"
"snittet","0.02631578947368421"
"snedfördelning","0.02631578947368421"
"borgerliga","0.02631578947368421"
"bolagets","0.02631578947368421"
"mellan","0.23684210526315788"
"vattendraget","0.02631578947368421"
"träder","0.02631578947368421"
"myndigheter","0.18421052631578946"
"frustrerade","0.02631578947368421"
"inga","0.07894736842105263"
"myndigheten","0.05263157894736842"
"utrikesutskottet","0.02631578947368421"
"företagande","0.02631578947368421"
"tala","0.02631578947368421"
"helhetsperspektiv","0.02631578947368421"
"beviljade","0.02631578947368421"
"någon","0.5789473684210527"
"hög","0.05263157894736842"
"specifika","0.05263157894736842"
"konventionellt","0.02631578947368421"
"angrepp","0.02631578947368421"
"rådets","0.02631578947368421"
"helhetssynen","0.02631578947368421"
"hör","0.13157894736842105"
"yta","0.02631578947368421"
"tänker","0.10526315789473684"
"förut?</em>","0.02631578947368421"
"passar","0.02631578947368421"
"både","0.07894736842105263"
"lösning","0.02631578947368421"
"gemensamt","0.02631578947368421"
"båda","0.05263157894736842"
"nyttjar","0.02631578947368421"
"verksamhetens","0.02631578947368421"
"innebär","0.10526315789473684"
"besökte","0.02631578947368421"
"förvisso","0.02631578947368421"
"sitter","0.02631578947368421"
"vattenkraft","0.02631578947368421"
"51 miljoner","0.02631578947368421"
"livskraftigt","0.02631578947368421"
"tjänstemannastyre","0.02631578947368421"
"äga","0.02631578947368421"
"vattenforskarna","0.02631578947368421"
"bred","0.02631578947368421"
"påstått","0.02631578947368421"
"odlingsmarkerna","0.02631578947368421"
"asylskäl","0.02631578947368421"
"friluftslivets","0.05263157894736842"
"2011","0.02631578947368421"
"2010","0.02631578947368421"
"gjorde","0.05263157894736842"
"hjälp","0.07894736842105263"
"underligt","0.02631578947368421"
"förbittrade","0.02631578947368421"
"2009","0.02631578947368421"
"2008","0.05263157894736842"
"infrastrukturen","0.07894736842105263"
"skickas","0.02631578947368421"
"2006","0.02631578947368421"
"luddigt","0.02631578947368421"
"helheten","0.02631578947368421"
"tror","0.34210526315789475"
"inrikesflyg","0.02631578947368421"
"biståndet","0.02631578947368421"
"dåligt","0.07894736842105263"
"bland","0.34210526315789475"
"intäkterna","0.02631578947368421"
"737","0.02631578947368421"
"human","0.02631578947368421"
"just","0.2894736842105263"
"kontroller","0.02631578947368421"
"energikommissionen","0.05263157894736842"
"sviker","0.05263157894736842"
"legat","0.02631578947368421"
"inser","0.02631578947368421"
"redogörs","0.02631578947368421"
"avhjälpas","0.02631578947368421"
"släppte","0.02631578947368421"
"platserna","0.02631578947368421"
"översyn","0.02631578947368421"
"dlo","0.07894736842105263"
"förbättringsarbetet","0.02631578947368421"
"tillbaka","0.23684210526315788"
"toppolitiker","0.02631578947368421"
"annonserade","0.02631578947368421"
"frågor","0.2631578947368421"
"ja-beslut","0.02631578947368421"
"experter","0.02631578947368421"
"syriens","0.02631578947368421"
"areal","0.02631578947368421"
"2016","0.05263157894736842"
"material","0.02631578947368421"
"2015","0.05263157894736842"
"rättssäkra","0.02631578947368421"
"2014","0.02631578947368421"
"grann","0.05263157894736842"
"rikta","0.02631578947368421"
"aktuell","0.02631578947368421"
"majoritet","0.02631578947368421"
"blankt","0.02631578947368421"
"avdragssystem","0.02631578947368421"
"undan","0.05263157894736842"
"subventionerna","0.02631578947368421"
"antalet","0.02631578947368421"
"hur","1.0"
"ambitionen?","0.02631578947368421"
"bosätta","0.05263157894736842"
"speciell","0.02631578947368421"
"nyprövningar","0.05263157894736842"
"utnyttjats","0.02631578947368421"
"interpellationssvaret","0.07894736842105263"
"förståelse","0.05263157894736842"
"riktade","0.02631578947368421"
"omfattar","0.02631578947368421"
"nyckelfrågor","0.02631578947368421"
"näring","0.02631578947368421"
"beslutsordning","0.02631578947368421"
"<em>har","0.02631578947368421"
"finska","0.05263157894736842"
"individens","0.02631578947368421"
"skaraborg","0.05263157894736842"
"tiderna","0.02631578947368421"
"står:","0.02631578947368421"
"infrastrukturinvesteringar","0.02631578947368421"
"alliansregeringen","0.13157894736842105"
"kommunikationerna","0.02631578947368421"
"redovisa","0.02631578947368421"
"brev","0.02631578947368421"
"mitt","0.02631578947368421"
"livsmedelsstrategi","0.10526315789473684"
"vänsterpartiet","0.02631578947368421"
"uppenbar","0.02631578947368421"
"implementeringen","0.02631578947368421"
"upp","0.39473684210526316"
"berättade","0.02631578947368421"
"johan","0.05263157894736842"
"jordbruksverket","0.3684210526315789"
"uppenbarligen","0.05263157894736842"
"gärna","0.07894736842105263"
"remitterats","0.02631578947368421"
"klipp","0.02631578947368421"
"själv","0.15789473684210525"
"status","0.02631578947368421"
"viktiga","0.07894736842105263"
"miljökraven","0.02631578947368421"
"hundratals","0.02631578947368421"
"natur","0.02631578947368421"
"rapporterats","0.02631578947368421"
"några","0.3157894736842105"
"backaområdet","0.05263157894736842"
"tamdjur","0.02631578947368421"
"flesta","0.05263157894736842"
"2050","0.02631578947368421"
"bönder?","0.02631578947368421"
"utrymmena","0.02631578947368421"
"unionen","0.02631578947368421"
"mål","0.02631578947368421"
"maj","0.02631578947368421"
"följd","0.07894736842105263"
"förväg","0.02631578947368421"
"man","3.763157894736842"
"anslagsram","0.02631578947368421"
"viktigt","0.2631578947368421"
"älg","0.07894736842105263"
"följa","0.10526315789473684"
"miniminivåer","0.02631578947368421"
"värna","0.05263157894736842"
"mat","0.02631578947368421"
"avvägningar","0.05263157894736842"
"positiva","0.02631578947368421"
"2016?","0.05263157894736842"
"följs","0.05263157894736842"
"månader","0.02631578947368421"
"ingå","0.05263157894736842"
"främja","0.02631578947368421"
"300","0.10526315789473684"
"undersökning","0.07894736842105263"
"kultur-","0.02631578947368421"
"urholkningen","0.02631578947368421"
"sopa","0.05263157894736842"
"mjölkproduktionen","0.02631578947368421"
"belopp","0.02631578947368421"
"stjäl","0.02631578947368421"
"statsapparaten","0.02631578947368421"
"uppfattat","0.05263157894736842"
"allvaret","0.05263157894736842"
"uppfattar","0.02631578947368421"
"åhörare","0.02631578947368421"
"äganderätten","0.02631578947368421"
"etablissemanget","0.02631578947368421"
"energipolitiska","0.02631578947368421"
"georgien","0.05263157894736842"
"småföretag","0.02631578947368421"
"branschen","0.05263157894736842"
"analysarbetet","0.02631578947368421"
"dra","0.05263157894736842"
"nyprövningen","0.05263157894736842"
"död","0.07894736842105263"
"vända","0.02631578947368421"
"avkrävas","0.02631578947368421"
"kammaren","0.05263157894736842"
"internationell","0.07894736842105263"
"fina","0.02631578947368421"
"fattade","0.02631578947368421"
"vilka","0.10526315789473684"
"vilja","0.05263157894736842"
"regelverket","0.05263157894736842"
"skilja","0.02631578947368421"
"rättssystem","0.02631578947368421"
"vågskålen","0.02631578947368421"
"utsträckning","0.07894736842105263"
"generaldirektör","0.02631578947368421"
"ute","0.13157894736842105"
"film","0.02631578947368421"
"inne","0.02631578947368421"
"hämtas","0.02631578947368421"
"intensivt","0.05263157894736842"
"deras","0.18421052631578946"
"samband","0.02631578947368421"
"konkurrenskraften","0.05263157894736842"
"position","0.02631578947368421"
"definitivt","0.02631578947368421"
"frågeställningar","0.02631578947368421"
"gröna","0.07894736842105263"
"konstatera","0.02631578947368421"
"från","1.3421052631578947"
"sådana","0.02631578947368421"
"försvarspolitiker","0.02631578947368421"
"jordbruksproduktionen","0.02631578947368421"
"fram","0.39473684210526316"
"utformat","0.02631578947368421"
"med","3.6052631578947367"
"flyktingmottagande","0.02631578947368421"
"eller","1.0789473684210527"
"vägslitageavgift","0.02631578947368421"
"sådant","0.13157894736842105"
"låter","0.05263157894736842"
"fanns","0.21052631578947367"
"värja","0.05263157894736842"
"kärnverksamheten","0.02631578947368421"
"stånd","0.05263157894736842"
"men","1.9736842105263157"
"titta","0.10526315789473684"
"hasardspel","0.02631578947368421"
"mer","0.5263157894736842"
"stampar","0.02631578947368421"
"beta","0.02631578947368421"
"djurskydd","0.02631578947368421"
"nivåer","0.05263157894736842"
"prestationer","0.02631578947368421"
"investeringar","0.10526315789473684"
"processen","0.05263157894736842"
"skedde","0.02631578947368421"
"är:","0.05263157894736842"
"styrda","0.02631578947368421"
"jätteviktigt;","0.02631578947368421"
"fundera","0.02631578947368421"
"minnet","0.05263157894736842"
"tackar","0.21052631578947367"
"vattendirektivet","0.13157894736842105"
"inom","0.23684210526315788"
"strandskydd","0.05263157894736842"
"förbifart","0.05263157894736842"
"brukarna","0.02631578947368421"
"förslag?","0.02631578947368421"
"utnyttjades","0.05263157894736842"
"sammelsurium","0.02631578947368421"
"wagers","0.02631578947368421"
"uttala","0.02631578947368421"
"jordanien","0.07894736842105263"
"miljöpartiets","0.02631578947368421"
"storstadsregionerna","0.02631578947368421"
"stäv","0.02631578947368421"
"inse","0.02631578947368421"
"globalt","0.02631578947368421"
"liksom","0.10526315789473684"
"anslagen","0.07894736842105263"
"avsättas","0.02631578947368421"
"medeltiden","0.02631578947368421"
"reseavdrag","0.02631578947368421"
"knappast","0.15789473684210525"
"frågan?","0.02631578947368421"
"skeptisk","0.02631578947368421"
"betydligt","0.07894736842105263"
"växtföljder","0.02631578947368421"
"ära","0.02631578947368421"
"sökande","0.10526315789473684"
"omkring","0.05263157894736842"
"inlägg","0.05263157894736842"
"milersättning","0.02631578947368421"
"mycket","0.4473684210526316"
"allra","0.13157894736842105"
"stick","0.02631578947368421"
"energikommissionens","0.07894736842105263"
"natten","0.05263157894736842"
"teoretiska","0.02631578947368421"
"bestämd","0.02631578947368421"
"kapitalförsörjning","0.02631578947368421"
"10","0.02631578947368421"
"upplevs","0.02631578947368421"
"talman","1.236842105263158"
"beskriva","0.02631578947368421"
"miljöersättning","0.02631578947368421"
"15","0.07894736842105263"
"slutändan","0.02631578947368421"
"landsbygden","0.39473684210526316"
"1:","0.02631578947368421"
"globala","0.02631578947368421"
"stöden","0.05263157894736842"
"företrädare","0.05263157894736842"
"överklaga","0.07894736842105263"
"miljö","0.07894736842105263"
"behandla","0.02631578947368421"
"regeringsförklaringen","0.02631578947368421"
"beakta","0.02631578947368421"
"stödet","0.02631578947368421"
"bestämt","0.02631578947368421"
"osthyvel","0.02631578947368421"
"resonemang","0.07894736842105263"
"göra?","0.02631578947368421"
"återinförd","0.02631578947368421"
"mängd","0.05263157894736842"
"komplettera","0.02631578947368421"
"utökas","0.02631578947368421"
"göteborgsområdet","0.02631578947368421"
"20","0.13157894736842105"
"utökar","0.02631578947368421"
"länsstyrelsens","0.07894736842105263"
"sammanfattningen","0.05263157894736842"
"25","0.07894736842105263"
"samhällsnytta","0.02631578947368421"
"främst","0.13157894736842105"
"2:","0.02631578947368421"
"göras","0.07894736842105263"
"mig","0.39473684210526316"
"global","0.02631578947368421"
"allvar","0.07894736842105263"
"danielssons","0.02631578947368421"
"gamla","0.07894736842105263"
"mil","0.02631578947368421"
"biståndsbudgeten","0.15789473684210525"
"min","0.47368421052631576"
"söker","0.02631578947368421"
"styleref","0.2631578947368421"
"ställa","0.13157894736842105"
"rättssäkerhetsprincip","0.02631578947368421"
"samhällsintressen","0.02631578947368421"
"industri","0.02631578947368421"
"skogsbruk","0.02631578947368421"
"verklighetsfrånvända","0.02631578947368421"
"30","0.05263157894736842"
"ansvarslöshet","0.02631578947368421"
"31","0.02631578947368421"
"efter","0.05263157894736842"
"västra","0.13157894736842105"
"flaggat","0.05263157894736842"
"godtycklig","0.02631578947368421"
"möta","0.02631578947368421"
"myndigheterna","0.07894736842105263"
"strategier","0.02631578947368421"
"landsbygdspolitik","0.05263157894736842"
"medlemsland","0.02631578947368421"
"inte","4.5"
"flyktingpolitik","0.02631578947368421"
"3:","0.02631578947368421"
"informationsinsatser","0.02631578947368421"
"sticket","0.02631578947368421"
"380","0.02631578947368421"
"talk'","0.05263157894736842"
"trovärdigt","0.02631578947368421"
"drygt","0.05263157894736842"
"vargrevir","0.05263157894736842"
"allemansrätten","0.05263157894736842"
"ambitioner","0.02631578947368421"
"tjänstemän","0.05263157894736842"
"griskris","0.02631578947368421"
"mjölkkor","0.07894736842105263"
"ställt","0.02631578947368421"
"står","0.10526315789473684"
"reglerna","0.13157894736842105"
"stam","0.02631578947368421"
"tampas","0.02631578947368421"
"felaktigheter","0.07894736842105263"
"överlåtit","0.02631578947368421"
"följande","0.02631578947368421"
"bara","0.4473684210526316"
"talar","0.3684210526315789"
"talas","0.02631578947368421"
"uppfylla","0.05263157894736842"
"regelbundet","0.07894736842105263"
"internrapport","0.02631578947368421"
"bjuder","0.02631578947368421"
"snabba","0.07894736842105263"
"ägnat","0.02631578947368421"
"svealand","0.05263157894736842"
"intentionen","0.02631578947368421"
"skuggbudget","0.02631578947368421"
"intentioner","0.02631578947368421"
"acceptera","0.02631578947368421"
"säkerhetspolitiskt","0.02631578947368421"
"lägger","0.10526315789473684"
"försvarsplanering","0.02631578947368421"
"slags","0.05263157894736842"
"barn","0.02631578947368421"
"tydliga","0.21052631578947367"
"fortsätta","0.07894736842105263"
"gårdsstöd","0.02631578947368421"
"positivt","0.05263157894736842"
"sysselsättningen","0.02631578947368421"
"strandskydd?","0.05263157894736842"
"dörren","0.02631578947368421"
"effektiviteten","0.05263157894736842"
"berör","0.05263157894736842"
"betalar","0.02631578947368421"
"miggorna","0.02631578947368421"
"innehåller","0.02631578947368421"
"försvarspolitik","0.02631578947368421"
"högre","0.13157894736842105"
"tydligt","0.05263157894736842"
"problematiskt","0.05263157894736842"
"använda","0.02631578947368421"
"pågår","0.05263157894736842"
"mått","0.05263157894736842"
"remisskritik","0.02631578947368421"
"lantbrukarna?","0.02631578947368421"
"trängselskattens","0.02631578947368421"
"längre","0.05263157894736842"
"välstånd","0.05263157894736842"
"uppfyllt","0.02631578947368421"
"näringsverksamhet","0.02631578947368421"
"föreslog","0.05263157894736842"
"60","0.02631578947368421"
"medborgare","0.02631578947368421"
"överträdelser","0.02631578947368421"
"jätteproblem","0.02631578947368421"
"överträdelsen","0.02631578947368421"
"åtminstone","0.07894736842105263"
"överkoncentration","0.02631578947368421"
"bottensediment?","0.02631578947368421"
"s. 5","0.02631578947368421"
"hittills","0.02631578947368421"
"42 000","0.02631578947368421"
"gjorts","0.02631578947368421"
"ligger","0.23684210526315788"
"landsbygdsbefolkning","0.02631578947368421"
"olika","0.4473684210526316"
"signalpolitik","0.02631578947368421"
"näringarna","0.02631578947368421"
"nära","0.05263157894736842"
"beskrivs","0.02631578947368421"
"geografi","0.02631578947368421"
"intresse","0.02631578947368421"
"70","0.05263157894736842"
"finns","1.7894736842105263"
"livsmedelsförsörjning?","0.02631578947368421"
"däribland","0.02631578947368421"
"eu-förordningar","0.02631578947368421"
"asyl","0.02631578947368421"
"anklaga","0.02631578947368421"
"rysk","0.05263157894736842"
"kammare","0.05263157894736842"
"växtföljd","0.05263157894736842"
"8)","0.02631578947368421"
"gjort","0.23684210526315788"
"fortfarande","0.18421052631578946"
"steg","0.02631578947368421"
"80","0.05263157894736842"
"eftersom","0.21052631578947367"
"väg","0.02631578947368421"
"representanterna","0.02631578947368421"
"landsbygdsdepartementet","0.02631578947368421"
"aktörerna","0.02631578947368421"
"riktigt","0.13157894736842105"
"dryftat","0.02631578947368421"
"eu14","0.02631578947368421"
"lean-coacherna","0.02631578947368421"
"mark","0.02631578947368421"
"väl","0.34210526315789475"
"tillståndet","0.02631578947368421"
"kostnaden","0.05263157894736842"
"sällan","0.05263157894736842"
"åsyftas","0.02631578947368421"
"defensiva","0.05263157894736842"
"ordning","0.02631578947368421"
"föreslås","0.02631578947368421"
"föreslår","0.05263157894736842"
"kostnader","0.3157894736842105"
"relation","0.02631578947368421"
"dessvärre","0.02631578947368421"
"mot","0.2894736842105263"
"otydliga?","0.02631578947368421"
"vad","0.6052631578947368"
"tuffa","0.02631578947368421"
"jordarna","0.02631578947368421"
"tamboskap","0.02631578947368421"
"politik","0.21052631578947367"
"97","0.02631578947368421"
"val","0.02631578947368421"
"vår","0.23684210526315788"
"verksamhet","0.13157894736842105"
"försvara","0.05263157894736842"
"var","0.7368421052631579"
"beror","0.02631578947368421"
"omröstningen","0.02631578947368421"
"önskvärt","0.02631578947368421"
"utskott","0.02631578947368421"
"skriva","0.02631578947368421"
"bindande","0.02631578947368421"
"förgröningsstödet","0.13157894736842105"
"denna","0.18421052631578946"
"finna","0.02631578947368421"
"staten","0.02631578947368421"
"fokus","0.23684210526315788"
"näringspolitiken","0.02631578947368421"
"företagen","0.05263157894736842"
"gammalt","0.02631578947368421"
"oavsett","0.15789473684210525"
"vattenflöde","0.02631578947368421"
"förmån","0.02631578947368421"
"blivit","0.05263157894736842"
"risken","0.05263157894736842"
"landets","0.02631578947368421"
"motivering","0.02631578947368421"
"attraktiva","0.02631578947368421"
"centerpartiet","0.02631578947368421"
"djupt","0.02631578947368421"
"diesel","0.02631578947368421"
"möjligheterna","0.05263157894736842"
"rapporterade","0.02631578947368421"
"bryr","0.02631578947368421"
"följande:","0.05263157894736842"
"föra","0.05263157894736842"
"skällde","0.02631578947368421"
"fall","0.2894736842105263"
"landskap","0.02631578947368421"
"lägsta","0.02631578947368421"
"3 000","0.02631578947368421"
"gruppen","0.02631578947368421"
"tydlig","0.07894736842105263"
"europa","0.07894736842105263"
"orsaka","0.05263157894736842"
"huruvida","0.02631578947368421"
"utöka","0.07894736842105263"
"foten","0.02631578947368421"
"lämplig","0.02631578947368421"
"fajt","0.05263157894736842"
"ingenting","0.05263157894736842"
"användningen","0.02631578947368421"
"beskatta","0.02631578947368421"
"aldrig","0.05263157894736842"
"oscarsson","0.02631578947368421"
"lyssnat","0.02631578947368421"
"insatserna","0.02631578947368421"
"snabbt","0.07894736842105263"
"säkerhetspolitiska","0.05263157894736842"
"lyssnar","0.07894736842105263"
"inträdet","0.02631578947368421"
"tilltro","0.02631578947368421"
"kommer?","0.02631578947368421"
"12,9","0.02631578947368421"
"runt","0.18421052631578946"
"prioriteringar","0.07894736842105263"
"tillgången","0.02631578947368421"
"genomförda","0.02631578947368421"
"slåss","0.02631578947368421"
"plötsligt","0.02631578947368421"
"finansdepartementet","0.02631578947368421"
"närmast","0.02631578947368421"
"uttalanden","0.05263157894736842"
"struktur","0.02631578947368421"
"samarbeten","0.02631578947368421"
"heller","0.07894736842105263"
"återbetala","0.02631578947368421"
"ryggrad","0.02631578947368421"
"djurintensitet","0.02631578947368421"
"tanken?","0.02631578947368421"
"alldeles","0.02631578947368421"
"förvaltar","0.02631578947368421"
"europeiska","0.02631578947368421"
"åtagande","0.02631578947368421"
"vem","0.07894736842105263"
"fört","0.02631578947368421"
"bytts","0.02631578947368421"
"förr","0.02631578947368421"
"säkerligen","0.02631578947368421"
"vet","0.18421052631578946"
"årsskiftet","0.02631578947368421"
"stoppa","0.02631578947368421"
"järnvägen","0.02631578947368421"
"markägarna","0.02631578947368421"
"systemet?","0.02631578947368421"
"anledning","0.02631578947368421"
"annanstans","0.02631578947368421"
"dieselskatterna","0.02631578947368421"
"sakkunniga","0.05263157894736842"
"småskalig","0.02631578947368421"
"närmare","0.07894736842105263"
"lättförståeligt","0.02631578947368421"
"folkomröstningen","0.05263157894736842"
"kalkfilterdiken","0.02631578947368421"
"växtodlingsplanen","0.02631578947368421"
"skogsbruket","0.02631578947368421"
"allvarligt","0.02631578947368421"
"funktionell","0.02631578947368421"
"landsbygdsministern","0.9210526315789473"
"överträdelse","0.05263157894736842"
"ägare","0.02631578947368421"
"fått","0.13157894736842105"
"spannmålsodling","0.02631578947368421"
"bästa","0.07894736842105263"
"föroreningar","0.02631578947368421"
"innebörden","0.02631578947368421"
"folkets","0.02631578947368421"
"hållbarhet","0.02631578947368421"
"grundfrågan","0.02631578947368421"
"parameter","0.02631578947368421"
"kärnkraften","0.07894736842105263"
"åkermark","0.02631578947368421"
"riktningen","0.02631578947368421"
"mjölkland","0.02631578947368421"
"flyktingläger?","0.02631578947368421"
"migrationsministern","0.02631578947368421"
"fosfor","0.02631578947368421"
"dammar","0.02631578947368421"
"karaktären","0.02631578947368421"
"nedmonterat","0.02631578947368421"
"friluftslivet","0.13157894736842105"
"jakten","0.02631578947368421"
"källor","0.02631578947368421"
"enprocentsmålet","0.05263157894736842"
"anders","0.02631578947368421"
"helhetsansvar","0.02631578947368421"
"frågan:","0.02631578947368421"
"strukturkalkning","0.05263157894736842"
"miljöförbättring?","0.02631578947368421"
"vallinsådd","0.02631578947368421"
"bjuda","0.02631578947368421"
"jordbrukspolitiken","0.02631578947368421"
"publicerade","0.02631578947368421"
"jordart","0.02631578947368421"
"gemensamma","0.02631578947368421"
"notan","0.02631578947368421"
"läget","0.10526315789473684"
"eu:s","0.10526315789473684"
"uppvärmningsbränslen","0.02631578947368421"
"medskick","0.05263157894736842"
"via","0.10526315789473684"
"råd","0.05263157894736842"
"vid","0.18421052631578946"
"saila","0.05263157894736842"
"dygn","0.02631578947368421"
"konstaterar","0.02631578947368421"
"konstaterat","0.02631578947368421"
"näringarnas","0.05263157894736842"
