"","0.05263157894736842"
"tyckte","0.02631578947368421"
"diskutera","0.13157894736842105"
"bemöter","0.02631578947368421"
"svarade","0.02631578947368421"
"försvarsministern?","0.02631578947368421"
"sorts","0.05263157894736842"
"debattörerna","0.02631578947368421"
"tvärvillkorsavdrag","0.02631578947368421"
"vis","0.02631578947368421"
"någonstans","0.05263157894736842"
"bearbetningar","0.02631578947368421"
"gräva","0.02631578947368421"
"passa","0.05263157894736842"
"genomfört","0.13157894736842105"
"vittnat","0.02631578947368421"
"innan","0.07894736842105263"
"kraft","0.02631578947368421"
"stor","0.39473684210526316"
"landsbygdsdepartement","0.02631578947368421"
"tillväxt","0.05263157894736842"
"enskilde","0.05263157894736842"
"vattenmyndigheternas","0.05263157894736842"
"formuleringen","0.02631578947368421"
"hantering","0.02631578947368421"
"enskilda","0.3157894736842105"
"decentraliseringen","0.02631578947368421"
"samtidigt","0.3157894736842105"
"påtvingas","0.02631578947368421"
"debatten","0.07894736842105263"
"forsell","0.02631578947368421"
"akta","0.02631578947368421"
"fisketurism","0.02631578947368421"
"påbörjats","0.02631578947368421"
"större","0.2894736842105263"
"protestera","0.02631578947368421"
"tenderar","0.02631578947368421"
"teori","0.02631578947368421"
"miljöministern","0.34210526315789475"
"utredningar","0.10526315789473684"
"flyktingar","0.07894736842105263"
"såväl","0.10526315789473684"
"återförsälja","0.02631578947368421"
"genomförs","0.07894736842105263"
"friheten","0.02631578947368421"
"bjöd","0.02631578947368421"
"massor","0.02631578947368421"
"otrygghet","0.02631578947368421"
"verkligheten","0.2894736842105263"
"miniminivå","0.02631578947368421"
"ställdes","0.02631578947368421"
"jaga","0.02631578947368421"
"södermanland","0.02631578947368421"
"spelar","0.02631578947368421"
"akut","0.02631578947368421"
"20-miljardersklassen","0.02631578947368421"
"föråldrad","0.02631578947368421"
"störst","0.05263157894736842"
"kärnkraftsreaktor","0.02631578947368421"
"slår","0.07894736842105263"
"fast","0.10526315789473684"
"hemsida","0.02631578947368421"
"jordbearbetning","0.02631578947368421"
"någonting","0.2631578947368421"
"stöd","0.10526315789473684"
"fokusering","0.02631578947368421"
"sättet","0.02631578947368421"
"hemsk","0.02631578947368421"
"fortsätter","0.02631578947368421"
"lagrat","0.02631578947368421"
"bekymrad","0.02631578947368421"
"rätt","0.13157894736842105"
"påbörjat","0.02631578947368421"
"tvungen","0.05263157894736842"
"lirka","0.02631578947368421"
"förbittringen","0.02631578947368421"
"havs-","0.05263157894736842"
"togs","0.02631578947368421"
"förneka","0.02631578947368421"
"understryka","0.05263157894736842"
"duger","0.05263157894736842"
"värden","0.07894736842105263"
"råskällt","0.02631578947368421"
"procentuellt","0.02631578947368421"
"yngwe","0.02631578947368421"
"livsmedelsproduktionen","0.02631578947368421"
"avstannar","0.02631578947368421"
"borde","0.21052631578947367"
"sportutövande","0.02631578947368421"
"660 000","0.02631578947368421"
"ämnad","0.02631578947368421"
"läget?","0.02631578947368421"
"biståndsbudgeten?","0.02631578947368421"
"13 procent","0.02631578947368421"
"miljard","0.07894736842105263"
"effekt","0.05263157894736842"
"tveksamma","0.02631578947368421"
"bekostnad","0.02631578947368421"
"vattendelegationerna","0.07894736842105263"
"miljöförbättrande","0.13157894736842105"
"flytta","0.02631578947368421"
"kritiska","0.02631578947368421"
"behov","0.13157894736842105"
"rapporter","0.05263157894736842"
"rapporten","0.02631578947368421"
"länderna","0.02631578947368421"
"vattennivå","0.02631578947368421"
"kväveläckaget","0.02631578947368421"
"strömkraftverk","0.02631578947368421"
"konsekvens","0.02631578947368421"
"konsekvent","0.02631578947368421"
"väder","0.02631578947368421"
"inblandade","0.02631578947368421"
"värmland","0.34210526315789475"
"energislag","0.05263157894736842"
"komma","0.15789473684210525"
"påverka","0.13157894736842105"
"landsbygdsbygdens","0.02631578947368421"
"stärka","0.13157894736842105"
"eftersatt","0.02631578947368421"
"företag","0.07894736842105263"
"öka","0.13157894736842105"
"riksdagen","0.05263157894736842"
"lägga","0.2894736842105263"
"gårdar","0.05263157894736842"
"avbräck","0.02631578947368421"
"aktörer","0.02631578947368421"
"tagit","0.02631578947368421"
"vargens","0.02631578947368421"
"medan","0.05263157894736842"
"ena","0.05263157894736842"
"vissa","0.23684210526315788"
"4 000","0.05263157894736842"
"bryter","0.02631578947368421"
"egen","0.05263157894736842"
"målmedvetet","0.02631578947368421"
"behjärtansvärt","0.02631578947368421"
"ens","0.10526315789473684"
"djurskyddet","0.02631578947368421"
"kunskap","0.02631578947368421"
"universitet","0.02631578947368421"
"tolka","0.02631578947368421"
"intressenter","0.02631578947368421"
"fundering","0.05263157894736842"
"beklagligt","0.07894736842105263"
"reglerar","0.02631578947368421"
"interpellation","0.18421052631578946"
"ganska","0.2894736842105263"
"åka","0.05263157894736842"
"gick","0.05263157894736842"
"punkten","0.02631578947368421"
"när","1.131578947368421"
"punkter","0.02631578947368421"
"avgör","0.02631578947368421"
"miljöregler","0.02631578947368421"
"analogi","0.02631578947368421"
"investeringskostnader","0.02631578947368421"
"samhället","0.05263157894736842"
"försvinna","0.02631578947368421"
"storstaden","0.02631578947368421"
"bedömningar","0.02631578947368421"
"konkurrenskraft","0.23684210526315788"
"hamnar","0.02631578947368421"
"förstärker","0.02631578947368421"
"styr","0.10526315789473684"
"advokater","0.02631578947368421"
"farliga","0.02631578947368421"
"rik","0.02631578947368421"
"regionens","0.02631578947368421"
"når","0.02631578947368421"
"blogginlägg","0.02631578947368421"
"beläggas","0.02631578947368421"
"samverkansrådet","0.02631578947368421"
"utfallet","0.02631578947368421"
"produktionen","0.07894736842105263"
"handla","0.02631578947368421"
"nedrusta","0.02631578947368421"
"nyprövning","0.05263157894736842"
"tillgång","0.02631578947368421"
"levande","0.02631578947368421"
"höger","0.02631578947368421"
"tvärvillkorsområdet","0.02631578947368421"
"försämringar","0.02631578947368421"
"empatisk","0.02631578947368421"
"märkligt","0.10526315789473684"
"floskler","0.02631578947368421"
"system","0.07894736842105263"
"andel","0.05263157894736842"
"lönsamt","0.02631578947368421"
"gödsling","0.02631578947368421"
"lyssnade","0.07894736842105263"
"ställde","0.10526315789473684"
"mjölkfakta","0.02631578947368421"
"finnas","0.18421052631578946"
"pelare","0.02631578947368421"
"konkreta","0.05263157894736842"
"tunga","0.02631578947368421"
"tillståndsförfarande","0.02631578947368421"
"vecka","0.05263157894736842"
"optimism","0.02631578947368421"
"livsmedelsproduktion","0.02631578947368421"
"finansiera","0.10526315789473684"
"stället","0.15789473684210525"
"bekosta","0.10526315789473684"
"regler","0.05263157894736842"
"hemma","0.05263157894736842"
"ställer","0.05263157894736842"
"lärande","0.07894736842105263"
"ytterst","0.05263157894736842"
"regeringar","0.02631578947368421"
"ingångsvärden","0.07894736842105263"
"era","0.02631578947368421"
"närområde","0.02631578947368421"
"löpande","0.02631578947368421"
"uppföljning","0.02631578947368421"
"uppgift","0.02631578947368421"
"mängder","0.05263157894736842"
"medel","0.05263157894736842"
"näringsliv","0.02631578947368421"
"väldigt","0.39473684210526316"
"aspekter","0.02631578947368421"
"satsningar","0.02631578947368421"
"aspekten","0.02631578947368421"
"stilla","0.02631578947368421"
"miljökvalitetsmålen","0.02631578947368421"
"ursprungsförslaget","0.02631578947368421"
"acceptabelt","0.02631578947368421"
"trettiotal","0.02631578947368421"
"bortblåst","0.02631578947368421"
"hundratusentals","0.02631578947368421"
"justera","0.02631578947368421"
"älgar","0.07894736842105263"
"betonar","0.05263157894736842"
"avbryta","0.02631578947368421"
"omsätter","0.02631578947368421"
"naturligtvis","0.07894736842105263"
"intervjustudie","0.05263157894736842"
"enstaka","0.05263157894736842"
"miljönyttan","0.07894736842105263"
"eskilandersson","0.02631578947368421"
"kust","0.02631578947368421"
"kompensationsbidraget","0.02631578947368421"
"bönderna","0.10526315789473684"
"åkermarken","0.02631578947368421"
"investeringsstöd","0.02631578947368421"
"slutsats","0.02631578947368421"
"debatterna","0.02631578947368421"
"justitie-","0.02631578947368421"
"honom","0.02631578947368421"
"ändra","0.02631578947368421"
"ned","0.21052631578947367"
"mergeformat","0.2631578947368421"
"frivilligt","0.02631578947368421"
"näringsutskottet","0.05263157894736842"
"ointresse","0.02631578947368421"
"nej","0.05263157894736842"
"rekommendationer","0.02631578947368421"
"åtgärdsprogrammet:","0.02631578947368421"
"såklart","0.05263157894736842"
"berättelserna","0.02631578947368421"
"norden","0.05263157894736842"
"nyttigheter","0.02631578947368421"
"förödande","0.02631578947368421"
"socialdemokratiska","0.02631578947368421"
"hinner","0.13157894736842105"
"pekar","0.02631578947368421"
"friskaste","0.02631578947368421"
"all","0.02631578947368421"
"trafikutskottet","0.02631578947368421"
"ett","2.3421052631578947"
"kvävefixerande","0.02631578947368421"
"åtgärd","0.02631578947368421"
"tesdriven","0.02631578947368421"
"funktionella","0.02631578947368421"
"påstår","0.02631578947368421"
"brottas","0.02631578947368421"
"framtidstro","0.02631578947368421"
"linje","0.10526315789473684"
"år?","0.05263157894736842"
"klaras","0.02631578947368421"
"sidor","0.05263157894736842"
"klarar","0.05263157894736842"
"svenska","0.8947368421052632"
"nöjd","0.02631578947368421"
"finner","0.07894736842105263"
"försäkra","0.02631578947368421"
"aktiv","0.02631578947368421"
"grund","0.21052631578947367"
"skatter:","0.02631578947368421"
"migrationsverket","0.3684210526315789"
"koncentrationen","0.05263157894736842"
"ösa","0.02631578947368421"
"tydliggöra","0.05263157894736842"
"försvarsministerns","0.02631578947368421"
"skatter?","0.02631578947368421"
"allihop","0.02631578947368421"
"50 miljoner","0.02631578947368421"
"valde","0.07894736842105263"
"förhållande","0.05263157894736842"
"järnvägslösning","0.02631578947368421"
"meters","0.07894736842105263"
"högsta","0.10526315789473684"
"miljöåtgärder","0.05263157894736842"
"ana","0.02631578947368421"
"dumt","0.02631578947368421"
"ansvaret","0.02631578947368421"
"svenskt","0.18421052631578946"
"utbildningsutskott","0.02631578947368421"
"funktionellt","0.02631578947368421"
"förbjudits","0.02631578947368421"
"självt","0.02631578947368421"
"investerade","0.02631578947368421"
"års","0.02631578947368421"
"klimatpåverkan","0.02631578947368421"
"förvunnit","0.02631578947368421"
"metoder","0.02631578947368421"
"gränserna","0.02631578947368421"
"strategi","0.02631578947368421"
"alternativ","0.02631578947368421"
"prioritera","0.07894736842105263"
"storleken","0.02631578947368421"
"själva","0.18421052631578946"
"egna","0.07894736842105263"
"tacka","0.18421052631578946"
"mindre","0.05263157894736842"
"bekymret","0.02631578947368421"
"quicklund","0.07894736842105263"
"multilaterala","0.02631578947368421"
"beslutet","0.02631578947368421"
"summor","0.02631578947368421"
"utvecklas","0.05263157894736842"
"upphandlingarna","0.02631578947368421"
"annorlunda:","0.02631578947368421"
"besluten","0.07894736842105263"
"länsstyrelserna","0.05263157894736842"
"vattenägare","0.02631578947368421"
"försvarsallianser","0.02631578947368421"
"anledningen","0.02631578947368421"
"jag","4.815789473684211"
"fullt","0.21052631578947367"
"egentligen","0.2631578947368421"
"försvarsministern","0.05263157894736842"
"nivå","0.07894736842105263"
"svåra","0.05263157894736842"
"merparten","0.02631578947368421"
"minskning","0.02631578947368421"
"färre","0.02631578947368421"
"undangömd","0.02631578947368421"
"utanför","0.05263157894736842"
"miljönytta","0.05263157894736842"
"frågan","0.6578947368421053"
"svårt","0.13157894736842105"
"skattsedeln","0.07894736842105263"
"befintliga","0.02631578947368421"
"rör","0.02631578947368421"
"integrationspolitiken","0.02631578947368421"
"samlade","0.02631578947368421"
"ursäkt","0.02631578947368421"
"påhittad","0.02631578947368421"
"besöksnäringen","0.02631578947368421"
"odla","0.02631578947368421"
"återkommer","0.05263157894736842"
"skapa","0.13157894736842105"
"viltet","0.02631578947368421"
"översynsuppdrag","0.02631578947368421"
"påförda","0.02631578947368421"
"råda","0.02631578947368421"
"sprida","0.02631578947368421"
"regionala","0.13157894736842105"
"rekrytera","0.02631578947368421"
"elenergi","0.05263157894736842"
"migga","0.02631578947368421"
"mandatperioden","0.05263157894736842"
"handen","0.05263157894736842"
"bohusläns","0.02631578947368421"
"regionalt","0.02631578947368421"
"satsning","0.02631578947368421"
"nästa","0.07894736842105263"
"konstgödsel","0.07894736842105263"
"arbete","0.18421052631578946"
"hanteras","0.05263157894736842"
"förslag","0.5"
"hanterar","0.02631578947368421"
"anförande","0.02631578947368421"
"betala","0.10526315789473684"
"fulla","0.05263157894736842"
"händer","0.05263157894736842"
"kommande","0.07894736842105263"
"prövningarna","0.02631578947368421"
"igen","0.05263157894736842"
"erfarenhet","0.02631578947368421"
"senare","0.05263157894736842"
"igång","0.05263157894736842"
"dränering","0.02631578947368421"
"avvaktande","0.02631578947368421"
"förståelsen","0.02631578947368421"
"grad","0.07894736842105263"
"försvinner","0.05263157894736842"
"härröra","0.02631578947368421"
"insats","0.02631578947368421"
"infrastruktur","0.07894736842105263"
"sverigedemokraternas","0.05263157894736842"
"oacceptabelt","0.02631578947368421"
"realiteten","0.02631578947368421"
"ekonomiskt","0.02631578947368421"
"upprepade","0.02631578947368421"
"förväg?","0.02631578947368421"
"skåne","0.02631578947368421"
"slut","0.05263157894736842"
"ingenstans","0.02631578947368421"
"allmänt","0.02631578947368421"
"energislagen","0.02631578947368421"
"regelverk","0.05263157894736842"
"över","0.6578947368421053"
"ekonomiska","0.15789473684210525"
"länsstyrelsen","0.18421052631578946"
"kantzoner","0.02631578947368421"
"att","13.81578947368421"
"tillsammans","0.07894736842105263"
"prioriteringarna","0.02631578947368421"
"rimligt","0.15789473684210525"
"frisläppning","0.02631578947368421"
"synd","0.02631578947368421"
"statistik","0.02631578947368421"
"vargarna","0.02631578947368421"
"växa","0.02631578947368421"
"snabbrekryteringar","0.02631578947368421"
"åtta","0.10526315789473684"
"jobba","0.02631578947368421"
"sprickan","0.02631578947368421"
"kärnbränsle","0.02631578947368421"
"besked","0.02631578947368421"
"undrar","0.07894736842105263"
"20-40","0.05263157894736842"
"partier","0.02631578947368421"
"(sd)","0.02631578947368421"
"höstsäden","0.02631578947368421"
"nog","0.10526315789473684"
"rimliga","0.05263157894736842"
"fredrik","0.05263157894736842"
"alla","0.3157894736842105"
"flest","0.02631578947368421"
"framöver","0.13157894736842105"
"möjligen","0.02631578947368421"
"jordbruk","0.07894736842105263"
"systemet","0.02631578947368421"
"bedömning","0.02631578947368421"
"fråga:","0.02631578947368421"
"fungerande","0.05263157894736842"
"helger","0.02631578947368421"
"lånar","0.02631578947368421"
"avdrag","0.18421052631578946"
"allt","0.3157894736842105"
"alls","0.05263157894736842"
"visar","0.10526315789473684"
"trycket","0.05263157894736842"
"länsstyrelser","0.02631578947368421"
"visat","0.02631578947368421"
"biståndsministern","0.2894736842105263"
"stämband","0.02631578947368421"
"hundar","0.05263157894736842"
"enklare","0.02631578947368421"
"resultat","0.05263157894736842"
"remissinstanser","0.02631578947368421"
"kunna","0.2894736842105263"
"kvar","0.15789473684210525"
"momentum","0.02631578947368421"
"sammanlagda","0.02631578947368421"
"försöker","0.02631578947368421"
"område","0.05263157894736842"
"sommarföda","0.02631578947368421"
"ekosystem","0.02631578947368421"
"konkurrensutsatt","0.05263157894736842"
"risk","0.05263157894736842"
"lönsamma","0.02631578947368421"
"fyrkantigt","0.02631578947368421"
"strålsäkerhetsmyndigheten","0.02631578947368421"
"citerade","0.02631578947368421"
"flera","0.34210526315789475"
"kring","0.07894736842105263"
"infördes","0.02631578947368421"
"beskrivit","0.05263157894736842"
"<em>en</em>","0.05263157894736842"
"tvärvillkor","0.02631578947368421"
"får","0.868421052631579"
"utlovade","0.02631578947368421"
"kostnaderna","0.07894736842105263"
"därför","0.21052631578947367"
"intressen","0.05263157894736842"
"långt","0.10526315789473684"
"mångfalden","0.02631578947368421"
"efterfrågas","0.02631578947368421"
"investeringskostnad","0.02631578947368421"
"christensson","0.05263157894736842"
"örat","0.02631578947368421"
"tamdjuren","0.02631578947368421"
"igen:","0.02631578947368421"
"lyft","0.13157894736842105"
"förvaltningsområde","0.02631578947368421"
"indikationer","0.02631578947368421"
"elcertifikatssystemet","0.02631578947368421"
"tiotal","0.02631578947368421"
"individuella","0.02631578947368421"
"lagliga","0.02631578947368421"
"nöt","0.02631578947368421"
"prioriterar","0.07894736842105263"
"bekymmersamt","0.02631578947368421"
"anlägga","0.02631578947368421"
"samma","0.39473684210526316"
"vattendrag","0.02631578947368421"
"tvärtom","0.07894736842105263"
"göteborgsledamöter","0.02631578947368421"
"vattenvård","0.02631578947368421"
"ersätter","0.02631578947368421"
"uddevalla","0.02631578947368421"
"prioriterad","0.02631578947368421"
"länsgräns","0.02631578947368421"
"miljarder?","0.02631578947368421"
"jimmy","0.05263157894736842"
"rätta","0.10526315789473684"
"stockholm","0.10526315789473684"
"vill","1.1842105263157894"
"undantag","0.02631578947368421"
"läckage","0.02631578947368421"
"sägs","0.02631578947368421"
"parter","0.02631578947368421"
"dessutom","0.18421052631578946"
"förloraren","0.02631578947368421"
"\*","0.2631578947368421"
"utsedd","0.02631578947368421"
"rikspolischef","0.02631578947368421"
"överklaganden","0.02631578947368421"
"militärt","0.02631578947368421"
"lokal","0.02631578947368421"
"taget","0.05263157894736842"
"säga","0.15789473684210525"
"förgröningen","0.05263157894736842"
"produktionsmålen","0.02631578947368421"
"nato","0.07894736842105263"
"fastighetsägare","0.05263157894736842"
"bort","0.10526315789473684"
"debatt","0.07894736842105263"
"igenom","0.05263157894736842"
"direktiv","0.02631578947368421"
"nedrustning","0.02631578947368421"
"välkomnar","0.05263157894736842"
"ankomstlandet","0.02631578947368421"
"systematiskt","0.02631578947368421"
"åtgärder","0.3684210526315789"
"riksdagsledamöterna","0.02631578947368421"
"intervjusvar","0.02631578947368421"
"ineffektiv","0.02631578947368421"
"långa","0.02631578947368421"
"klimat-","0.02631578947368421"
"någonstans;","0.02631578947368421"
"produktionskapaciteten","0.02631578947368421"
"oklarheter","0.02631578947368421"
"solidaritetsförklaringar","0.02631578947368421"
"system?","0.05263157894736842"
"påminna","0.02631578947368421"
"strategiskt","0.02631578947368421"
"trängselskatt","0.05263157894736842"
"9,4","0.02631578947368421"
"forssell","0.02631578947368421"
"räcker","0.05263157894736842"
"naturligt","0.05263157894736842"
"olycklig","0.02631578947368421"
"svara","0.02631578947368421"
"bättre","0.13157894736842105"
"asylrätten","0.02631578947368421"
"fel","0.2894736842105263"
"fem","0.15789473684210525"
"angripa","0.02631578947368421"
"effekten","0.02631578947368421"
"säkert","0.10526315789473684"
"dagsläget","0.02631578947368421"
"licensjakten","0.05263157894736842"
"effekter","0.02631578947368421"
"skyndsamt","0.02631578947368421"
"hundgården","0.02631578947368421"
"vind","0.02631578947368421"
"producenten","0.02631578947368421"
"vågar","0.05263157894736842"
"försämras","0.02631578947368421"
"gång","0.10526315789473684"
"profil","0.02631578947368421"
"moderaterna","0.21052631578947367"
"svart","0.02631578947368421"
"mjölkböndernas","0.02631578947368421"
"klart:","0.02631578947368421"
"toyotas","0.02631578947368421"
"styrningen","0.05263157894736842"
"licensjakt","0.02631578947368421"
"marker","0.02631578947368421"
"förena","0.05263157894736842"
"naturliga","0.05263157894736842"
"träda","0.02631578947368421"
"marken","0.05263157894736842"
"största","0.02631578947368421"
"vattenverk","0.02631578947368421"
"görs","0.10526315789473684"
"miljarderna?","0.02631578947368421"
"gårdsstödet","0.07894736842105263"
"början","0.10526315789473684"
"klivet","0.02631578947368421"
"straff","0.02631578947368421"
"icke","0.02631578947368421"
"andra","0.7368421052631579"
"växtnäringsämnen","0.02631578947368421"
"konkurrensvillkor","0.02631578947368421"
"fördjupa","0.02631578947368421"
"avsikt","0.02631578947368421"
"skatt","0.05263157894736842"
"vardagen","0.02631578947368421"
"forskning","0.02631578947368421"
"såg","0.02631578947368421"
"situationen","0.07894736842105263"
"respekt","0.02631578947368421"
"talade","0.02631578947368421"
"kalla","0.05263157894736842"
"sak","0.07894736842105263"
"deltar","0.02631578947368421"
"förvaltning","0.02631578947368421"
"kvarnar","0.02631578947368421"
"efterfrågan","0.02631578947368421"
"likaså","0.02631578947368421"
"sambanden","0.02631578947368421"
"lantbrukaren","0.07894736842105263"
"göteborg","0.10526315789473684"
"kommun-","0.02631578947368421"
"statsrådets","0.02631578947368421"
"hänvisade","0.02631578947368421"
"göra","0.39473684210526316"
"rakt","0.05263157894736842"
"krav","0.13157894736842105"
"gett","0.02631578947368421"
"slutligen","0.02631578947368421"
"ordentligt","0.07894736842105263"
"hästar","0.02631578947368421"
"50 000","0.05263157894736842"
"365 000","0.02631578947368421"
"nya","0.3684210526315789"
"chansa","0.02631578947368421"
"maximalt","0.02631578947368421"
"dålig","0.05263157894736842"
"nuvarande","0.02631578947368421"
"ekologiska","0.05263157894736842"
"uppges","0.02631578947368421"
"produktiv","0.05263157894736842"
"turist-","0.02631578947368421"
"hundgård","0.02631578947368421"
"lockat","0.02631578947368421"
"än","0.5263157894736842"
"lyssna","0.02631578947368421"
"mjölk","0.07894736842105263"
"ekonomisk","0.02631578947368421"
"insatser","0.07894736842105263"
"enhet","0.02631578947368421"
"vattenkvalitet","0.02631578947368421"
"är","8.447368421052632"
"skattetryck","0.02631578947368421"
"mellersta","0.07894736842105263"
"åtgärdsprogram.","0.02631578947368421"
"åtgärder?","0.05263157894736842"
"kanske","0.34210526315789475"
"framstod","0.02631578947368421"
"öppna","0.15789473684210525"
"lantbrukarna","0.2631578947368421"
"skräp","0.02631578947368421"
"vargen","0.07894736842105263"
"människor","0.3157894736842105"
"vattenmyndigheter","0.05263157894736842"
"gård","0.02631578947368421"
"arbetsmaskiner","0.02631578947368421"
"kunskapsläget","0.07894736842105263"
"gödselskatt","0.07894736842105263"
"försäkringskassan","0.02631578947368421"
"bevisbördan","0.02631578947368421"
"källa","0.02631578947368421"
"oväntat","0.05263157894736842"
"snabbanställningar","0.02631578947368421"
"tekniska","0.02631578947368421"
"miljön","0.02631578947368421"
"ifrån","0.02631578947368421"
"styrmedel","0.02631578947368421"
"personal","0.02631578947368421"
"eventuella","0.02631578947368421"
"år","0.6052631578947368"
"biltillverkningsfabriker","0.02631578947368421"
"drivs","0.02631578947368421"
"brukar","0.02631578947368421"
"åt","0.10526315789473684"
"synpunkter","0.02631578947368421"
"driva","0.15789473684210525"
"ekologiskt","0.07894736842105263"
"fokuserar","0.05263157894736842"
"berättar","0.02631578947368421"
"hållbara","0.02631578947368421"
"fokuseras","0.02631578947368421"
"således","0.05263157894736842"
"ukraina","0.02631578947368421"
"av","3.6052631578947367"
"fortsatt","0.05263157894736842"
"omfattande","0.13157894736842105"
"eu-rätten","0.02631578947368421"
"jakthundar","0.02631578947368421"
"folk","0.10526315789473684"
"utsatta","0.02631578947368421"
"förbättra","0.05263157894736842"
"bevarandestatus","0.05263157894736842"
"vattenmyndigheten","0.07894736842105263"
"direkt","0.10526315789473684"
"platser","0.07894736842105263"
"berättigad","0.02631578947368421"
"delen","0.2631578947368421"
"principerna","0.02631578947368421"
"raps","0.02631578947368421"
"interpellationer","0.3157894736842105"
"turism","0.13157894736842105"
"ministern","0.23684210526315788"
"jordanska","0.02631578947368421"
"underbyggda","0.02631578947368421"
"bo","0.02631578947368421"
"påståenden","0.02631578947368421"
"avlopp","0.02631578947368421"
"även","0.5789473684210527"
"sämre","0.05263157894736842"
