"","0.05263157894736842"
"'small","0.05263157894736842"
"interpellationen","0.13157894736842105"
"konkurrentländer","0.02631578947368421"
"götaland","0.05263157894736842"
"helst","0.10526315789473684"
"gällde","0.05263157894736842"
"djurtäthet","0.02631578947368421"
"överkoncentrationen","0.02631578947368421"
"hyser","0.02631578947368421"
"ca","0.10526315789473684"
"innovation","0.02631578947368421"
"ser","0.4473684210526316"
"kristina","0.02631578947368421"
"höjer","0.10526315789473684"
"urholkas","0.02631578947368421"
"viss","0.05263157894736842"
"medför","0.05263157894736842"
"attraktionskraft","0.02631578947368421"
"nämndes","0.02631578947368421"
"grannars","0.02631578947368421"
"gått","0.07894736842105263"
"bortse","0.02631578947368421"
"detta","1.3421052631578947"
"förstår","0.10526315789473684"
"hänt","0.02631578947368421"
"hoppas","0.23684210526315788"
"fly","0.05263157894736842"
"avräkningen","0.02631578947368421"
"bakgrund","0.02631578947368421"
"jobb","0.23684210526315788"
"löser","0.05263157894736842"
"visa","0.02631578947368421"
"strandskyddslagstiftningen?","0.02631578947368421"
"utöver","0.05263157894736842"
"nationell","0.02631578947368421"
"framfört","0.02631578947368421"
"5,5","0.02631578947368421"
"de","4.026315789473684"
"framföra","0.02631578947368421"
"getter","0.02631578947368421"
"vattenprovtagning","0.05263157894736842"
"lönsamhet","0.02631578947368421"
"miljöpartiet","0.05263157894736842"
"uppnå","0.05263157894736842"
"ben","0.02631578947368421"
"världen","0.07894736842105263"
"skogen","0.02631578947368421"
"ansvarsområden","0.02631578947368421"
"åtgärderna","0.07894736842105263"
"parti","0.05263157894736842"
"föryngringar","0.10526315789473684"
"kraven","0.07894736842105263"
"lands-","0.02631578947368421"
"du","0.18421052631578946"
"ungefär","0.3157894736842105"
"upplever","0.05263157894736842"
"förutsättning","0.02631578947368421"
"30 000","0.02631578947368421"
"intressant","0.05263157894736842"
"migranter","0.02631578947368421"
"fjärdedel","0.02631578947368421"
"5-7","0.02631578947368421"
"befinner","0.07894736842105263"
"vems","0.02631578947368421"
"nämnvärd","0.02631578947368421"
"bekant","0.02631578947368421"
"överskugga","0.02631578947368421"
"ej","0.02631578947368421"
"personer","0.07894736842105263"
"en","5.368421052631579"
"centralt","0.02631578947368421"
"hitta","0.02631578947368421"
"tvärvillkorsavdrag?","0.02631578947368421"
"upprepa","0.02631578947368421"
"expropriera","0.02631578947368421"
"eu","0.10526315789473684"
"önskan","0.02631578947368421"
"ändring","0.02631578947368421"
"papper","0.02631578947368421"
"tillvaro","0.02631578947368421"
"genast","0.02631578947368421"
"intervjuats","0.02631578947368421"
"energin","0.02631578947368421"
"vargar","0.15789473684210525"
"centrala","0.02631578947368421"
"fog","0.02631578947368421"
"instämde","0.02631578947368421"
"väljer","0.13157894736842105"
"vattenkraftverken","0.07894736842105263"
"felaktigt","0.07894736842105263"
"generella","0.02631578947368421"
"fn","0.02631578947368421"
"delar","0.2631578947368421"
"intervjuer","0.02631578947368421"
"vilken","0.18421052631578946"
"kontrollkostnad","0.02631578947368421"
"sig","1.1578947368421053"
"frågetecken","0.02631578947368421"
"villebråd","0.02631578947368421"
"flockar","0.02631578947368421"
"glömmer","0.07894736842105263"
"intervjuerna","0.05263157894736842"
"sammanfattningsvis","0.02631578947368421"
"medarbetarna","0.07894736842105263"
"dina","0.02631578947368421"
"degenererat","0.02631578947368421"
"upprusta","0.02631578947368421"
"oftast","0.02631578947368421"
"sin","0.5"
"jägare","0.10526315789473684"
"felaktiga","0.02631578947368421"
"domen","0.02631578947368421"
"ge","0.13157894736842105"
"våld","0.02631578947368421"
"förra","0.07894736842105263"
"historia","0.02631578947368421"
"läge","0.10526315789473684"
"nordiska","0.10526315789473684"
"alltid","0.05263157894736842"
"förmåga","0.02631578947368421"
"hundra","0.05263157894736842"
"generellt","0.05263157894736842"
"utredaren","0.02631578947368421"
"långbänk","0.02631578947368421"
"form","0.13157894736842105"
"genom","0.21052631578947367"
"vilket","0.39473684210526316"
"krig","0.05263157894736842"
"skyldiga","0.02631578947368421"
"kronor","0.2631578947368421"
"ha","0.6578947368421053"
"stympning","0.02631578947368421"
"statens","0.02631578947368421"
"socialdemokraterna","0.05263157894736842"
"sju","0.02631578947368421"
"då","0.5789473684210527"
"utredare","0.02631578947368421"
"bedrivs","0.05263157894736842"
"vidare?","0.02631578947368421"
"ska","1.8421052631578947"
"åtgärdsförslag","0.05263157894736842"
"ministrar","0.02631578947368421"
"utvidgas","0.02631578947368421"
"oerhört","0.02631578947368421"
"skyddet","0.05263157894736842"
"vinst","0.02631578947368421"
"ske","0.05263157894736842"
"först","0.23684210526315788"
"pm:et","0.02631578947368421"
"bedriva","0.02631578947368421"
"uppföljningen","0.02631578947368421"
"och","7.973684210526316"
"sysselsättning","0.02631578947368421"
"stycke","0.02631578947368421"
"försvarsallians","0.10526315789473684"
"dramatiskt","0.05263157894736842"
"infrastrukturen?","0.02631578947368421"
"för","5.0"
"in","0.23684210526315788"
"sätt","0.15789473684210525"
"utökningar","0.02631578947368421"
"hantera","0.07894736842105263"
"fru","0.42105263157894735"
"ryggen","0.02631578947368421"
"boende","0.02631578947368421"
"läser","0.02631578947368421"
"gynnsam","0.05263157894736842"
"straffskatter","0.02631578947368421"
"målsättning","0.02631578947368421"
"ja","0.02631578947368421"
"presenterade","0.02631578947368421"
"bryssel","0.02631578947368421"
"felen","0.02631578947368421"
"legitimitet","0.02631578947368421"
"få","0.5263157894736842"
"framsteg","0.02631578947368421"
"trygg","0.02631578947368421"
"valt","0.13157894736842105"
"hållbar","0.13157894736842105"
"återkom","0.02631578947368421"
"spannmålsgård","0.02631578947368421"
"jo","0.05263157894736842"
"generationsväxling","0.02631578947368421"
"ju","0.07894736842105263"
"rapporterna","0.02631578947368421"
"förut","0.05263157894736842"
"verklighet?","0.02631578947368421"
"produktionsmål","0.10526315789473684"
"endast","0.02631578947368421"
"öppnade","0.02631578947368421"
"älgjakten","0.07894736842105263"
"tittar","0.05263157894736842"
"uppdrag","0.05263157894736842"
"tittat","0.02631578947368421"
"december","0.05263157894736842"
"mjölkproduktion","0.05263157894736842"
"tradition","0.02631578947368421"
"vargmat","0.05263157894736842"
"bli","0.3157894736842105"
"gå","0.13157894736842105"
"kostar","0.05263157894736842"
"finland","0.10526315789473684"
"vakt","0.02631578947368421"
"jämföra","0.05263157894736842"
"rysslandsbojkott","0.02631578947368421"
"landsbygdsministerns","0.05263157894736842"
"sida","0.07894736842105263"
"undgått","0.02631578947368421"
"vattenkraftsstationer","0.02631578947368421"
"veta","0.05263157894736842"
"paketet","0.02631578947368421"
"fånggrödor","0.02631578947368421"
"hänvisa","0.02631578947368421"
"köra","0.02631578947368421"
"småskaliga","0.07894736842105263"
"började","0.05263157894736842"
"göteborgsregionen","0.02631578947368421"
"vattenfall","0.05263157894736842"
"plats","0.13157894736842105"
"drabbar","0.07894736842105263"
"drabbas","0.05263157894736842"
"1,4","0.02631578947368421"
"sedan","0.3684210526315789"
"1,7","0.02631578947368421"
"prestera","0.02631578947368421"
"sjö","0.05263157894736842"
"tillämpningen","0.07894736842105263"
"värmlänning","0.02631578947368421"
"instabilitet","0.02631578947368421"
"avser","0.10526315789473684"
"försvars-","0.05263157894736842"
"talmans","0.02631578947368421"
"gäller","0.6052631578947368"
"vårt","0.21052631578947367"
"läns","0.02631578947368421"
"diskvalificerade","0.02631578947368421"
"granskande","0.02631578947368421"
"utsädet","0.02631578947368421"
"flyktingläger","0.02631578947368421"
"förstå","0.05263157894736842"
"alliansfrihet","0.02631578947368421"
"förväntade","0.02631578947368421"
"solidaritet","0.02631578947368421"
"medarbetare","0.13157894736842105"
"som","7.657894736842105"
"återgår","0.02631578947368421"
"ärter","0.05263157894736842"
"kraftverk","0.02631578947368421"
"kostnader?","0.02631578947368421"
"hindra","0.02631578947368421"
"dela","0.02631578947368421"
"anpassas","0.02631578947368421"
"ombud","0.02631578947368421"
"dem?","0.02631578947368421"
"konkurrenskraftsutredningen","0.02631578947368421"
"kött","0.02631578947368421"
"skrivit:","0.02631578947368421"
"båtflyktingar","0.02631578947368421"
"meter","0.13157894736842105"
"våra","0.21052631578947367"
"miggor","0.02631578947368421"
"gigantiskt","0.02631578947368421"
"lever","0.18421052631578946"
"nationellt","0.02631578947368421"
"slå","0.02631578947368421"
"passerar","0.02631578947368421"
"relevant","0.02631578947368421"
"förvaltningsområdet","0.05263157894736842"
"åren?","0.02631578947368421"
"ni","0.21052631578947367"
"elva","0.05263157894736842"
"49 000","0.02631578947368421"
"sommaren","0.02631578947368421"
"växtodling","0.02631578947368421"
"västlänken","0.05263157894736842"
"diskuterat","0.02631578947368421"
"lokalen","0.02631578947368421"
"krävt","0.05263157894736842"
"krävs","0.15789473684210525"
"sådan","0.07894736842105263"
"eu-land","0.02631578947368421"
"räknar","0.02631578947368421"
"blad","0.02631578947368421"
"bor","0.10526315789473684"
"uppdraget","0.02631578947368421"
"diskuterar","0.13157894736842105"
"produktionstänkande","0.02631578947368421"
"nu","0.5"
"diskuteras","0.02631578947368421"
"backa","0.05263157894736842"
"enligt","0.21052631578947367"
"handlingssätt","0.02631578947368421"
"små","0.07894736842105263"
"ny","0.07894736842105263"
"uttryckligen","0.05263157894736842"
"skrev","0.07894736842105263"
"näringsläckage","0.02631578947368421"
"avslag","0.02631578947368421"
"förfarande?","0.02631578947368421"
"missar","0.02631578947368421"
"glesbygd","0.02631578947368421"
"dialog","0.10526315789473684"
"kräva","0.02631578947368421"
"näringslivet","0.05263157894736842"
"överklagas","0.02631578947368421"
"antal","0.23684210526315788"
"övrigt","0.05263157894736842"
"djurägare","0.02631578947368421"
"kan","1.9473684210526316"
"återväxten","0.07894736842105263"
"tamdjursägarna","0.02631578947368421"
"om","4.0"
"gränser","0.10526315789473684"
"svar","0.6842105263157895"
"böndernas","0.02631578947368421"
"saknar","0.02631578947368421"
"starka","0.07894736842105263"
"saknas","0.02631578947368421"
"investerar","0.02631578947368421"
"svår","0.02631578947368421"
"utbildning","0.02631578947368421"
"okontrollerat","0.02631578947368421"
"fråga","0.6842105263157895"
"örebro","0.05263157894736842"
"illa","0.02631578947368421"
"politisk","0.07894736842105263"
"kraftbalans","0.02631578947368421"
"10)","0.02631578947368421"
"samförstånd","0.02631578947368421"
"utgångspunkter","0.02631578947368421"
"övriga","0.13157894736842105"
"uppfattningar","0.02631578947368421"
"uppfattning","0.02631578947368421"
"100","0.18421052631578946"
"undersökningar","0.02631578947368421"
"återkomma","0.02631578947368421"
"kreditinstitut","0.02631578947368421"
"starkt","0.05263157894736842"
"trivas","0.02631578947368421"
"tjäna","0.02631578947368421"
"direktivet","0.02631578947368421"
"avräkningar","0.07894736842105263"
"tryck","0.02631578947368421"
"pm","0.02631578947368421"
"problematik","0.02631578947368421"
"vinnarna","0.02631578947368421"
"förväntas","0.02631578947368421"
"avväga","0.02631578947368421"
"förväntat","0.02631578947368421"
"vägar","0.05263157894736842"
"minst","0.02631578947368421"
"börja","0.07894736842105263"
"intrycket","0.02631578947368421"
"rovdjurspolitiken","0.05263157894736842"
"kantrubrik","0.2631578947368421"
"migrationsverkets","0.05263157894736842"
"nog?","0.02631578947368421"
"inklusive","0.05263157894736842"
"ersättningsreaktorer","0.02631578947368421"
"hörde","0.05263157894736842"
"grästorps","0.02631578947368421"
"bra","0.2894736842105263"
"110","0.05263157894736842"
"grannländer","0.05263157894736842"
"enkelt","0.15789473684210525"
"lära","0.02631578947368421"
"detta?","0.07894736842105263"
"vari","0.02631578947368421"
"hinder","0.02631578947368421"
"varg","0.10526315789473684"
"må","0.02631578947368421"
"potentiella","0.02631578947368421"
"särskilda","0.02631578947368421"
"varannan","0.02631578947368421"
"om:","0.02631578947368421"
"bör","0.21052631578947367"
"regionaliseringen","0.02631578947368421"
"utflyttad","0.02631578947368421"
"stopp","0.05263157894736842"
"använder","0.07894736842105263"
"fjolårets","0.02631578947368421"
"betydelsen","0.02631578947368421"
"företagare","0.02631578947368421"
"frustration","0.02631578947368421"
"rimligt?","0.02631578947368421"
"verkligen","0.13157894736842105"
"vare","0.05263157894736842"
"länsstyrelsernas","0.05263157894736842"
"tanke","0.15789473684210525"
"vara","0.8157894736842105"
"motiveringar","0.02631578947368421"
"viktig","0.2894736842105263"
"interpellanten","0.07894736842105263"
"innefattar","0.02631578947368421"
"skära","0.02631578947368421"
"satsa","0.13157894736842105"
"kontrollerad","0.02631578947368421"
"nå","0.05263157894736842"
"bolaget","0.02631578947368421"
"energipolitisk","0.02631578947368421"
"beaktande","0.02631578947368421"
"biologisk","0.02631578947368421"
"skåne:","0.02631578947368421"
"eloge","0.02631578947368421"
"miljoner","0.42105263157894735"
"arpis","0.05263157894736842"
"historiska","0.02631578947368421"
"kontrolleras","0.02631578947368421"
"rådgivningsorganisationer","0.02631578947368421"
"lätt","0.07894736842105263"
"sa","0.05263157894736842"
"mjölkbönder","0.07894736842105263"
"enskild","0.02631578947368421"
"se","0.47368421052631576"
"terawattimmar","0.02631578947368421"
"prövningen","0.02631578947368421"
"behöver","0.21052631578947367"
"hävda","0.07894736842105263"
"blev","0.05263157894736842"
"tyckas","0.02631578947368421"
"stora","0.2631578947368421"
"jordbrukarna","0.02631578947368421"
"lantbrukare","0.15789473684210525"
"natoperspektiv","0.02631578947368421"
"ände","0.02631578947368421"
"lantbruket","0.39473684210526316"
"hålla","0.07894736842105263"
"noga","0.05263157894736842"
"insatta","0.02631578947368421"
"ta","0.5789473684210527"
"unilaterala","0.02631578947368421"
"läst","0.02631578947368421"
"ända","0.02631578947368421"
"eu-förordningarna","0.02631578947368421"
"önska","0.02631578947368421"
"första","0.10526315789473684"
"uppifrån","0.02631578947368421"
"te","0.02631578947368421"
"vattenmyndigheterna","0.07894736842105263"
"förtroendekapital","0.02631578947368421"
"fullgör","0.02631578947368421"
"varför","0.15789473684210525"
"artikel","0.10526315789473684"
"tilltagen","0.02631578947368421"
"på","5.394736842105263"
"skatterna","0.02631578947368421"
"kritiken","0.02631578947368421"
"stort","0.05263157894736842"
"förlorar","0.02631578947368421"
"överens","0.05263157894736842"
"lyfte","0.02631578947368421"
"växande","0.02631578947368421"
"värsta","0.05263157894736842"
"norra","0.05263157894736842"
"sjukskrivningar","0.05263157894736842"
"specificera","0.02631578947368421"
"provocera","0.02631578947368421"
"icke-proportionerliga","0.02631578947368421"
"självmål","0.02631578947368421"
"tillgängligheten","0.02631578947368421"
"åtgärdsprogrammet","0.05263157894736842"
"lyfta","0.07894736842105263"
"sista","0.02631578947368421"
"landsbygdens","0.02631578947368421"
"dess","0.13157894736842105"
"länge","0.07894736842105263"
"organisationer","0.02631578947368421"
"skillnad","0.07894736842105263"
"ifall","0.02631578947368421"
"återkräva","0.02631578947368421"
"organisationen","0.02631578947368421"
"växtodlingsrådgivare","0.05263157894736842"
"verka","0.07894736842105263"
"sagts","0.02631578947368421"
"tillåta","0.02631578947368421"
"ur","0.13157894736842105"
"ut","0.5"
"fullföljt","0.02631578947368421"
"övertygad?","0.02631578947368421"
"det?","0.05263157894736842"
"minskar","0.07894736842105263"
"minskat","0.05263157894736842"
"stå","0.10526315789473684"
"eskil","0.05263157894736842"
"vidtar","0.02631578947368421"
"försvarsförmåga","0.10526315789473684"
"det:","0.02631578947368421"
"avdragssystemet","0.02631578947368421"
"naturvårdsverkets","0.02631578947368421"
"utökningen","0.02631578947368421"
"föreslå","0.02631578947368421"
"enighet","0.02631578947368421"
"vi","3.3421052631578947"
"representerar","0.02631578947368421"
"verkställas","0.02631578947368421"
"minskad","0.05263157894736842"
"väntar","0.05263157894736842"
"längs","0.02631578947368421"
"uppmuntra","0.02631578947368421"
"ändrades","0.02631578947368421"
"tjugotal","0.02631578947368421"
"sina","0.34210526315789475"
"region","0.02631578947368421"
"otroligt","0.02631578947368421"
"tycke","0.05263157894736842"
"fantastiskt","0.02631578947368421"
"avtal","0.07894736842105263"
"högt","0.02631578947368421"
"konflikten","0.02631578947368421"
"tätast","0.02631578947368421"
"regeringen","0.9736842105263158"
"resulterat","0.02631578947368421"
"tycka","0.02631578947368421"
"så","1.1842105263157894"
"onödan","0.02631578947368421"
"beklämmande","0.05263157894736842"
"frånvaro","0.02631578947368421"
"går","0.23684210526315788"
"eftersatta","0.02631578947368421"
"oktober","0.02631578947368421"
"höga","0.05263157894736842"
"blir","0.42105263157894735"
"magnus","0.02631578947368421"
"jord-","0.07894736842105263"
"ord","0.07894736842105263"
"valrörelsen","0.05263157894736842"
"ändå","0.34210526315789475"
"dörr","0.02631578947368421"
"tvinga","0.02631578947368421"
"därefter","0.02631578947368421"
"41 a","0.05263157894736842"
"tvärvillkorsområde","0.02631578947368421"
"problemet","0.13157894736842105"
"investera","0.07894736842105263"
"verklighet","0.05263157894736842"
"oro","0.13157894736842105"
"anmärkningsvärt","0.02631578947368421"
"hektar","0.23684210526315788"
"problemen","0.02631578947368421"
"misstolkats","0.02631578947368421"
"bilaterala","0.02631578947368421"
"onekligen","0.02631578947368421"
"hemtrakter","0.02631578947368421"
"politiker","0.05263157894736842"
"försvårat","0.02631578947368421"
"politiken","0.07894736842105263"
"tycks","0.02631578947368421"
"länet","0.02631578947368421"
"skulle","0.7631578947368421"
"hela","0.23684210526315788"
"sist","0.02631578947368421"
"lagrade","0.02631578947368421"
"hade","0.34210526315789475"
"dragits","0.02631578947368421"
"övertolkning","0.02631578947368421"
"april","0.02631578947368421"
"grästorpsslätten","0.02631578947368421"
"oss","0.2894736842105263"
"salix","0.02631578947368421"
"väckte","0.02631578947368421"
"problem","0.2631578947368421"
"ytenhet","0.02631578947368421"
"självskriven","0.02631578947368421"
"nato-ö","0.02631578947368421"
"älgstam","0.02631578947368421"
"internt","0.02631578947368421"
"remitterades","0.02631578947368421"
"konfliktens","0.02631578947368421"
"planerat","0.02631578947368421"
"kontrollfunktion","0.02631578947368421"
"vackra","0.05263157894736842"
"bestraffas","0.02631578947368421"
"följdes","0.02631578947368421"
"tillfället","0.02631578947368421"
"varken","0.05263157894736842"
"bonden","0.07894736842105263"
"rättar","0.02631578947368421"
"införde","0.05263157894736842"
"landsbygdsbors","0.02631578947368421"
"rättat","0.02631578947368421"
"jägarna","0.05263157894736842"
"utreda","0.05263157894736842"
"noll","0.02631578947368421"
"ytterligare","0.10526315789473684"
"alliansregeringens","0.02631578947368421"
"avsikten","0.02631578947368421"
"humorprogram","0.02631578947368421"
"oron","0.05263157894736842"
"generaldirektören","0.02631578947368421"
"ännu","0.15789473684210525"
"beviljas","0.02631578947368421"
"framtidsjobb","0.02631578947368421"
"utan","0.6842105263157895"
"staten.","0.02631578947368421"
"drabbade","0.05263157894736842"
"interna","0.02631578947368421"
"beviljar","0.02631578947368421"
"förordar","0.02631578947368421"
"politiskt","0.02631578947368421"
"sverige.","0.02631578947368421"
"landsbygdsminister","0.10526315789473684"
"biståndsramen","0.02631578947368421"
"budgeten","0.05263157894736842"
"tveksam","0.02631578947368421"
"livsmedelsstrategin","0.05263157894736842"
"bedömer","0.02631578947368421"
"stänga","0.02631578947368421"
"politiska","0.15789473684210525"
"erlandsson","0.02631578947368421"
"knäna","0.02631578947368421"
"stängt","0.02631578947368421"
"kontraproduktiva","0.02631578947368421"
"ges","0.02631578947368421"
"lean","0.05263157894736842"
"goda","0.02631578947368421"
"människorna","0.02631578947368421"
"ger","0.07894736842105263"
"pågick","0.02631578947368421"
"lider","0.02631578947368421"
"birger","0.02631578947368421"
"lantbruket?","0.02631578947368421"
"sitt","0.13157894736842105"
"friluftsorganisationerna","0.02631578947368421"
"måste","0.7368421052631579"
"höjs","0.02631578947368421"
"15 000","0.02631578947368421"
"övergödningen","0.02631578947368421"
"presenteras?","0.02631578947368421"
"kunnat","0.15789473684210525"
"angelägen","0.05263157894736842"
"managementsystem","0.02631578947368421"
"hållet","0.02631578947368421"
"svaret","0.5263157894736842"
"faktum","0.02631578947368421"
"aggression","0.05263157894736842"
"arbetsmetoder","0.02631578947368421"
"naturvårdsverket","0.07894736842105263"
"håller","0.10526315789473684"
"rättsosäkert","0.07894736842105263"
"ihop","0.07894736842105263"
"behövs","0.10526315789473684"
"helt","0.34210526315789475"
"människa","0.07894736842105263"
"framdeles","0.02631578947368421"
"höja","0.05263157894736842"
"förtydliga","0.02631578947368421"
"revir","0.02631578947368421"
"särskilt","0.07894736842105263"
"fimbulvinter","0.02631578947368421"
"bemyndigande","0.02631578947368421"
"sverige?","0.02631578947368421"
"idka","0.02631578947368421"
"speciellt","0.02631578947368421"
"träffat","0.02631578947368421"
"behöva","0.05263157894736842"
"argument","0.02631578947368421"
"uppenbarar","0.02631578947368421"
"leda","0.02631578947368421"
"handlar","0.39473684210526316"
"sunne","0.07894736842105263"
"kom","0.07894736842105263"
"däremot","0.02631578947368421"
"skadliga","0.05263157894736842"
"vägen","0.05263157894736842"
"sveriges","0.13157894736842105"
"sagt","0.10526315789473684"
"väger","0.02631578947368421"
"kor","0.05263157894736842"
"håll","0.05263157894736842"
"ovärderlig","0.02631578947368421"
"tyst","0.02631578947368421"
"oberoende","0.07894736842105263"
"miljöambitioner","0.02631578947368421"
"svaren","0.07894736842105263"
"banavgifter","0.02631578947368421"
"berättelser","0.02631578947368421"
"kritiserat","0.02631578947368421"
"tusentals","0.10526315789473684"
"tag","0.02631578947368421"
"beräkningsmetoderna","0.02631578947368421"
"skämmas","0.02631578947368421"
"tal","0.02631578947368421"
"baseras","0.02631578947368421"
"lika","0.05263157894736842"
"energimyndigheten","0.02631578947368421"
"samstämmighet","0.02631578947368421"
"tar","0.39473684210526316"
"versioner","0.02631578947368421"
"tas","0.10526315789473684"
"poängtera","0.02631578947368421"
"naturen","0.05263157894736842"
"intressesfär","0.02631578947368421"
"lantbrukets","0.05263157894736842"
"intressena","0.02631578947368421"
"konflikt","0.02631578947368421"
"skyddsformer","0.02631578947368421"
"fallhöjder","0.02631578947368421"
"kultur","0.05263157894736842"
"övervägande","0.02631578947368421"
"haft","0.05263157894736842"
"utnyttjandet","0.02631578947368421"
"sökt","0.05263157894736842"
"ögonöppnare","0.02631578947368421"
"utifrån","0.07894736842105263"
"höll","0.02631578947368421"
"skadligt","0.05263157894736842"
"exempel","0.5263157894736842"
"proportionerliga","0.02631578947368421"
"sänkta","0.02631578947368421"
"2 000","0.02631578947368421"
"rapporterat","0.02631578947368421"
"herr","0.9473684210526315"
"rapporterar","0.05263157894736842"
"tycker","0.47368421052631576"
"löd:","0.07894736842105263"
"ifrågasätter","0.02631578947368421"
"effektivare","0.05263157894736842"
"fler","0.21052631578947367"
"bidragit","0.02631578947368421"
"jordbruksmark","0.05263157894736842"
"skogsbygderna","0.05263157894736842"
"växer","0.02631578947368421"
"miljöbalken","0.07894736842105263"
"kommentar","0.02631578947368421"
"framför","0.34210526315789475"
"motion","0.02631578947368421"
"utökade","0.05263157894736842"
"svarar","0.02631578947368421"
"förvänta","0.05263157894736842"
"västsverige","0.02631578947368421"
"instämma","0.02631578947368421"
"ökade","0.07894736842105263"
"möjlighet","0.02631578947368421"
"(forts","0.05263157894736842"
"skattehöjningar","0.07894736842105263"
"sammanhanget;","0.02631578947368421"
"synsätt","0.02631578947368421"
"lokalt","0.02631578947368421"
"orolig","0.02631578947368421"
"jordbruk?","0.02631578947368421"
"pengar","0.10526315789473684"
"departementet","0.02631578947368421"
